ID,AGE,USE,AD,ED,ACCESS_TIME,EGRESS_TIME,ALT1,ALT2,ALT3,BICYCLES,MOTOR,WB,GENDER,UNO,SERO,DM1,DM2,DM3,DM4,DM5,EDM1,EDM2,EDM3,EDM4,EDM5
432,30.0,1,0.3,1.25,7,15,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
433,30.0,4,0.75,1.25,10,10,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0
434,40.0,4,0.75,0.75,7,10,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
435,22.0,4,0.3,0.3,7,6,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
436,30.0,2,3.75,0.3,12,5,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0
437,22.0,1,0.3,0.3,6,7,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
438,22.0,2,0.75,0.3,5,3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
439,30.0,4,0.75,0.3,10,5,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
440,22.0,4,0.3,0.3,2,5,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
441,22.0,2,4.75,0.3,20,5,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
442,22.0,4,5.0,0.3,15,3,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
443,22.0,2,4.25,0.3,25,5,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
444,22.0,2,0.3,0.3,5,5,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
445,30.0,4,0.3,0.75,5,7,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
446,22.0,2,0.3,0.3,5,5,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
447,22.0,4,0.3,0.75,5,7,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
448,30.0,4,4.25,0.3,15,5,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
449,22.0,4,0.3,0.3,2,6,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
450,22.0,4,5.0,0.75,60,10,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
451,22.0,1,0.3,1.75,3,5,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
452,22.0,4,5.0,1.75,45,10,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0
453,22.0,4,0.75,0.3,10,5,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
454,40.0,4,0.3,0.75,5,5,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0
455,22.0,4,0.3,1.25,5,20,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
456,22.0,4,0.75,0.3,10,5,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
457,22.0,2,0.3,0.3,3,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
458,40.0,4,0.75,2.25,10,20,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
459,22.0,2,1.25,0.75,15,10,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
460,22.0,4,2.25,0.3,10,2,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
461,22.0,2,0.3,0.3,2,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
462,22.0,2,0.75,0.75,10,7,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
463,22.0,4,4.25,1.25,10,5,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
464,22.0,2,0.3,2.25,5,10,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
465,22.0,4,0.3,0.75,5,10,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
466,30.0,2,5.0,0.3,40,7,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0
467,30.0,4,0.75,0.75,7,7,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
468,22.0,4,0.3,1.25,5,10,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
469,40.0,4,1.25,0.3,3,10,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
470,22.0,2,0.3,0.75,5,20,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
471,22.0,2,0.75,0.3,10,5,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
472,30.0,4,5.0,0.3,20,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
473,30.0,4,0.75,0.75,15,10,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
474,22.0,2,0.75,0.3,10,6,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
475,22.0,2,2.75,1.25,15,5,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
476,30.0,4,0.3,0.75,5,5,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
477,22.0,4,5.0,0.75,90,10,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0
478,22.0,4,0.75,0.75,7,7,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
479,22.0,4,0.3,0.3,10,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
480,30.0,2,0.3,0.3,10,4,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
481,22.0,4,5.0,1.25,20,20,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
482,22.0,4,0.75,0.3,10,5,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
483,22.0,2,5.0,1.75,20,5,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
484,22.0,4,0.75,1.25,10,15,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
485,22.0,2,1.25,1.25,15,15,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
486,30.0,4,0.3,1.75,4,7,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
487,30.0,4,0.3,0.75,5,10,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0
488,40.0,4,0.75,3.25,7,10,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
489,30.0,4,3.25,0.75,25,10,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
490,30.0,4,4.25,4.25,5,10,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
491,22.0,4,0.3,0.3,5,4,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
492,40.0,1,0.75,0.3,5,2,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
493,30.0,4,0.75,5.0,10,40,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
494,30.0,4,0.3,0.75,7,10,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
495,30.0,1,1.25,0.3,6,2,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0
496,22.0,4,0.75,0.3,10,5,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0
497,30.0,4,0.75,0.3,10,5,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
498,22.0,4,4.75,2.25,30,7,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0
499,54.0,1,1.75,1.25,25,10,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0
500,22.0,4,1.75,0.3,10,3,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0
501,54.0,4,0.75,2.25,5,10,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
502,30.0,4,0.3,0.3,3,3,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
503,22.0,4,0.75,0.3,10,3,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0
504,22.0,4,5.0,5.0,30,30,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1
505,30.0,2,0.75,0.75,10,10,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
506,40.0,4,0.3,4.25,7,15,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
507,40.0,4,0.3,2.75,3,25,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0
508,54.0,4,1.25,1.25,25,15,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
509,30.0,4,0.3,5.0,3,20,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
510,30.0,4,0.3,5.0,2,60,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
511,22.0,1,0.3,0.3,10,2,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
512,22.0,4,0.75,0.75,10,10,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
513,22.0,4,0.75,0.75,10,15,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
514,22.0,4,2.25,1.75,25,15,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0
515,22.0,4,0.75,0.3,10,3,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0
516,22.0,4,0.3,0.3,2,5,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
517,22.0,2,0.3,1.25,7,15,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
518,30.0,4,0.3,0.75,5,10,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
519,40.0,4,0.3,0.3,5,6,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
520,22.0,4,0.3,0.3,2,5,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
521,30.0,2,0.3,1.25,5,15,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
522,30.0,2,1.75,1.25,5,15,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0
523,30.0,4,3.75,5.0,15,60,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
524,22.0,2,0.3,0.3,7,7,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
525,22.0,1,3.25,0.75,10,9,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
526,22.0,4,0.75,5.0,10,25,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
527,22.0,4,0.75,0.3,12,5,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0
528,22.0,4,3.75,0.3,15,2,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
529,22.0,4,3.75,0.3,15,5,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
530,22.0,4,2.25,1.75,15,15,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0
531,54.0,4,0.75,0.75,5,10,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
532,22.0,1,3.25,2.25,15,10,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0
533,22.0,4,0.3,0.3,2,2,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
534,22.0,4,0.75,0.3,15,5,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0
535,22.0,4,0.3,0.3,6,5,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
536,22.0,4,3.75,0.3,30,5,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0
537,22.0,1,0.3,1.25,5,15,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
538,22.0,2,0.75,0.75,15,10,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
539,54.0,4,0.75,0.75,7,10,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
540,54.0,4,1.25,0.3,15,7,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
541,54.0,4,0.3,0.75,5,5,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
542,30.0,4,0.3,5.0,5,30,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
543,22.0,2,0.75,0.3,10,5,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
544,40.0,4,0.75,0.3,5,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
545,65.0,4,0.3,0.3,5,2,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
546,40.0,1,0.3,1.75,5,5,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0
547,40.0,2,1.75,0.3,5,10,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0
548,54.0,4,1.75,1.75,20,10,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0
549,40.0,4,1.75,0.75,10,10,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
550,22.0,4,0.3,5.0,2,20,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
551,30.0,4,0.3,0.3,5,5,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
552,22.0,1,0.3,0.75,10,15,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
553,30.0,1,1.25,0.75,15,8,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0
554,54.0,4,2.25,0.3,7,5,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
555,54.0,4,0.75,0.75,5,8,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
556,40.0,4,0.3,5.0,6,25,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
557,30.0,4,0.75,0.75,8,8,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
558,30.0,2,0.3,2.75,3,10,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0
559,22.0,4,1.25,1.75,15,25,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0
560,30.0,1,3.25,0.75,40,10,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
561,30.0,4,0.3,0.3,2,5,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
562,30.0,4,0.3,2.25,6,10,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
563,40.0,4,5.0,2.25,15,13,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0
564,30.0,2,0.3,0.3,5,5,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
565,54.0,4,0.3,5.0,15,20,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
566,22.0,4,0.3,3.75,2,30,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0
567,22.0,1,0.3,0.3,5,10,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
568,22.0,2,0.3,0.3,5,5,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
569,30.0,4,1.25,0.75,15,5,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0
570,30.0,2,5.0,1.25,30,15,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0
571,30.0,4,5.0,5.0,60,20,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1
572,30.0,4,4.75,5.0,15,30,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
573,22.0,2,3.75,0.3,20,5,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
574,22.0,2,0.75,0.75,5,7,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
575,30.0,2,0.75,0.3,10,5,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0
576,30.0,1,1.25,1.25,10,15,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0
577,22.0,2,0.3,0.3,7,5,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
578,22.0,4,0.3,0.3,7,4,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0
579,30.0,1,1.75,0.3,10,5,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
580,40.0,4,5.0,0.75,15,7,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
581,40.0,2,0.3,1.25,3,10,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0
582,22.0,1,0.3,0.3,5,2,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
583,40.0,1,5.0,2.25,20,10,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0
584,30.0,4,2.25,4.25,13,10,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1
585,30.0,2,0.75,2.25,5,10,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0
586,22.0,4,1.75,0.3,10,5,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0
587,22.0,2,0.75,0.75,7,7,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
588,30.0,1,0.3,0.3,5,5,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0
589,40.0,1,0.3,0.3,5,5,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
590,22.0,4,3.25,0.75,12,10,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
591,30.0,2,5.0,0.75,30,7,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
592,22.0,4,2.25,0.3,7,5,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0
593,22.0,4,0.3,0.3,10,5,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
594,22.0,1,1.75,0.75,15,10,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0
595,30.0,4,0.3,0.75,10,10,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
596,30.0,4,0.3,5.0,5,25,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
597,40.0,1,4.25,0.3,20,5,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0
598,22.0,4,0.75,0.3,10,5,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0
599,30.0,4,0.75,5.0,10,30,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
600,54.0,4,0.3,0.3,5,10,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
601,22.0,1,1.25,1.75,10,15,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0
602,54.0,4,0.75,4.75,10,15,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
603,22.0,4,0.3,0.3,5,4,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
604,22.0,4,0.3,0.75,4,10,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
605,22.0,4,0.3,0.75,2,10,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0
606,30.0,1,0.75,0.75,5,10,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
607,22.0,1,0.75,0.75,10,10,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
608,22.0,2,0.3,0.75,5,13,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
609,22.0,1,0.75,0.75,10,10,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
610,22.0,4,0.75,0.3,9,4,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0
611,22.0,4,0.75,0.3,10,2,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0
612,22.0,4,0.3,2.75,5,10,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
613,40.0,4,4.25,0.75,10,10,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
614,22.0,4,0.3,0.75,5,10,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
615,30.0,4,0.75,2.25,10,15,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
616,30.0,4,2.25,4.25,10,15,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1
617,40.0,4,4.25,1.75,30,10,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
618,22.0,4,0.3,0.3,5,2,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
619,40.0,2,2.25,5.0,15,30,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
620,22.0,4,0.3,0.3,5,5,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
621,30.0,4,0.3,1.75,5,15,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0
622,22.0,4,0.75,0.75,15,15,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
623,40.0,4,0.75,0.75,10,10,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
624,22.0,4,0.3,0.75,3,10,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
625,30.0,2,1.25,1.75,15,10,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
626,22.0,2,0.3,0.3,5,5,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
627,22.0,4,0.3,0.3,5,5,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
628,22.0,1,1.25,0.3,6,5,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
629,22.0,4,1.25,0.3,15,2,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0
630,22.0,1,0.3,0.75,5,7,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
631,22.0,4,0.3,0.3,2,6,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
632,22.0,2,1.25,0.3,10,5,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
633,30.0,4,0.3,0.75,10,10,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
634,22.0,2,0.75,0.3,10,5,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
635,22.0,4,0.3,0.3,5,5,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
636,40.0,4,2.25,0.3,10,6,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
637,40.0,1,0.3,0.3,7,5,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0
638,22.0,4,0.3,0.3,5,2,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
639,22.0,4,0.75,0.75,7,8,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
640,22.0,4,0.75,0.75,10,10,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
641,30.0,4,0.3,5.0,5,20,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
642,54.0,4,1.75,0.75,15,10,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
643,22.0,4,0.75,0.3,5,5,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
644,30.0,4,0.75,0.3,10,5,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
645,22.0,4,0.3,0.75,10,15,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
646,22.0,4,0.75,0.75,7,7,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
647,22.0,2,0.75,0.3,10,7,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
