ID,USE,ACCESS_TIME,ACCESS_DISTANCE,EGRESS_DISTANCE,EGRESS_TIME,ALT1,ALT2,ALT3,WB,AGE,GENDER,UNO,SERO,VEHICLE,RENT,ACCESS,EGRESS,CYCLE
2,4,3.5999999999999996,0.72,0.144,0.7199999999999999,0,0,1,1,22.0,0,1,0,1,10,1,0,1
3,4,26.7,5.34,0.36,1.7999999999999998,0,0,1,0,30.0,0,1,0,1,10,1,0,1
8,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,0,40.0,0,1,0,1,10,1,0,0
10,4,7.199999999999999,1.44,0.72,3.5999999999999996,0,0,1,1,22.0,1,1,0,0,10,1,0,0
12,4,5.399999999999999,1.0799999999999998,0.144,0.7199999999999999,0,0,1,0,30.0,1,1,0,1,10,1,0,0
25,1,1.7999999999999998,0.36,0.144,0.7199999999999999,1,0,0,0,22.0,1,1,0,0,10,1,0,0
41,4,8.999999999999998,1.7999999999999998,0.72,3.5999999999999996,0,0,1,0,30.0,0,1,0,1,10,1,0,0
58,4,1.7999999999999998,0.36,0.288,1.4399999999999997,0,0,1,1,22.0,0,1,0,0,10,1,0,0
61,2,3.5999999999999996,0.72,0.288,1.4399999999999997,0,1,0,0,30.0,0,1,0,0,10,1,0,0
62,1,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,1,0,0,0,30.0,1,1,0,1,10,1,0,0
63,1,1.7999999999999998,0.36,0.504,2.52,1,0,0,1,54.0,1,1,0,1,10,1,0,0
0,1,3.5999999999999996,0.72,0.72,3.5999999999999996,1,0,0,0,22.0,0,1,0,1,5,1,0,0
1,1,5.399999999999999,1.0799999999999998,0.36,1.7999999999999998,1,0,0,0,22.0,0,1,0,1,5,1,0,1
2,2,3.5999999999999996,0.72,0.36,1.7999999999999998,0,1,0,1,22.0,1,1,0,1,5,1,0,0
6,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,1,22.0,0,1,0,1,5,1,0,0
11,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,1,54.0,1,1,0,0,5,1,0,0
20,1,3.5999999999999996,0.72,0.72,3.5999999999999996,1,0,0,0,22.0,0,1,0,1,5,1,0,0
21,2,1.7999999999999998,0.36,0.36,1.7999999999999998,0,1,0,0,22.0,0,1,0,1,5,1,0,1
24,1,1.7999999999999998,0.36,0.72,3.5999999999999996,1,0,0,0,22.0,0,1,0,1,5,1,0,0
25,2,2.8799999999999994,0.576,0.36,1.7999999999999998,0,1,0,0,22.0,0,1,0,1,5,1,0,0
27,1,0.7199999999999999,0.144,0.072,0.35999999999999993,1,0,0,0,22.0,1,1,0,1,5,1,0,0
30,4,5.399999999999999,1.0799999999999998,0.144,0.7199999999999999,0,0,1,0,22.0,1,1,0,1,5,1,0,0
32,4,4.68,0.9359999999999999,1.44,7.199999999999999,0,0,1,0,30.0,1,1,0,0,5,1,0,0
38,4,7.199999999999999,1.44,0.72,3.5999999999999996,0,0,1,1,54.0,1,1,0,1,5,1,0,0
42,1,3.5999999999999996,0.72,0.21599999999999997,1.0799999999999998,1,0,0,1,30.0,1,1,0,1,5,1,0,0
50,4,0.35999999999999993,0.072,0.072,0.35999999999999993,0,0,1,1,22.0,1,1,0,1,5,1,0,0
56,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,0,22.0,0,1,0,0,5,1,0,0
57,1,1.7999999999999998,0.36,0.72,3.5999999999999996,1,0,0,0,40.0,1,1,0,1,5,1,0,1
62,1,3.5999999999999996,0.72,0.36,1.7999999999999998,1,0,0,0,22.0,1,1,0,1,5,1,1,1
63,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,1,30.0,1,1,0,1,5,1,0,0
64,1,1.7999999999999998,0.36,0.72,3.5999999999999996,1,0,0,0,22.0,1,1,0,0,5,1,0,0
66,4,3.5999999999999996,0.72,0.288,1.4399999999999997,0,0,1,1,40.0,0,1,0,1,5,1,0,0
67,1,7.199999999999999,1.44,0.288,1.4399999999999997,1,0,0,0,22.0,0,1,0,1,5,1,0,0
68,4,1.7999999999999998,0.36,1.0799999999999998,5.399999999999999,0,0,1,1,22.0,0,1,0,1,5,1,0,0
74,4,1.7999999999999998,0.36,0.288,1.4399999999999997,0,0,1,0,22.0,0,1,0,1,5,1,0,0
77,1,1.7999999999999998,0.36,0.504,2.52,1,0,0,0,22.0,1,1,0,1,5,1,0,1
81,4,2.52,0.504,2.67,13.35,0,0,1,1,30.0,0,1,0,1,5,1,0,0
85,4,0.7199999999999999,0.144,0.144,0.7199999999999999,0,0,1,0,22.0,1,1,0,1,5,1,0,1
92,4,0.7199999999999999,0.144,0.72,3.5999999999999996,0,0,1,0,22.0,0,1,0,0,5,1,0,0
94,4,3.5999999999999996,0.72,0.21599999999999997,1.0799999999999998,0,0,1,1,22.0,1,1,0,1,5,1,0,0
95,1,3.5999999999999996,0.72,0.144,0.7199999999999999,1,0,0,0,22.0,1,1,0,1,5,1,0,1
97,4,3.5999999999999996,0.72,0.21599999999999997,1.0799999999999998,0,0,1,0,22.0,0,1,0,1,5,1,0,0
100,1,1.7999999999999998,0.36,0.72,3.5999999999999996,1,0,0,0,22.0,1,1,0,1,5,1,0,0
106,1,3.5999999999999996,0.72,0.72,3.5999999999999996,1,0,0,0,22.0,1,1,0,1,5,1,0,0
113,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,0,30.0,0,1,0,1,5,1,0,0
115,1,2.52,0.504,0.144,0.7199999999999999,1,0,0,1,40.0,1,1,0,1,5,1,0,1
120,4,1.7999999999999998,0.36,0.21599999999999997,1.0799999999999998,0,0,1,0,22.0,1,1,0,1,5,1,0,1
121,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,0,22.0,0,1,0,1,5,1,0,0
127,2,1.7999999999999998,0.36,0.144,0.7199999999999999,0,1,0,1,22.0,0,1,0,1,5,1,0,0
143,4,1.7999999999999998,0.36,0.144,0.7199999999999999,0,0,1,0,22.0,0,1,0,1,5,1,0,1
146,1,2.1599999999999997,0.43199999999999994,0.36,1.7999999999999998,1,0,0,0,30.0,0,1,0,1,5,1,0,0
148,1,1.7999999999999998,0.36,0.36,1.7999999999999998,1,0,0,1,30.0,1,1,0,0,5,1,0,0
149,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,0,5,1,0,0
152,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,1,40.0,0,1,0,1,5,1,0,0
155,2,1.0799999999999998,0.21599999999999997,0.144,0.7199999999999999,0,1,0,0,22.0,0,1,0,0,5,1,0,0
156,4,2.52,0.504,0.9359999999999999,4.68,0,0,1,0,22.0,0,1,0,1,5,1,0,0
157,1,3.5999999999999996,0.72,1.44,7.199999999999999,1,0,0,1,30.0,1,1,0,1,5,1,0,0
158,2,5.399999999999999,1.0799999999999998,0.36,1.7999999999999998,0,1,0,0,22.0,0,1,0,1,5,1,0,1
159,4,2.52,0.504,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,1,5,1,0,0
160,4,1.7999999999999998,0.36,1.0799999999999998,5.399999999999999,0,0,1,0,54.0,1,1,0,0,5,1,0,0
162,1,2.52,0.504,0.504,2.52,1,0,0,0,22.0,0,1,0,1,5,1,0,0
163,2,3.5999999999999996,0.72,0.72,3.5999999999999996,0,1,0,0,40.0,1,1,0,0,5,1,0,0
166,4,5.399999999999999,1.0799999999999998,0.36,1.7999999999999998,0,0,1,1,22.0,1,1,0,1,5,1,0,0
168,2,1.7999999999999998,0.36,0.288,1.4399999999999997,0,1,0,1,22.0,0,1,0,1,5,1,0,1
169,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,1,54.0,0,1,0,1,5,1,0,0
171,4,1.7999999999999998,0.36,0.21599999999999997,1.0799999999999998,0,0,1,1,22.0,1,1,0,1,5,1,0,0
172,2,3.5999999999999996,0.72,0.9359999999999999,4.68,0,1,0,0,22.0,0,1,0,0,5,1,0,0
173,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,1,5,1,0,0
174,4,1.0799999999999998,0.21599999999999997,0.144,0.7199999999999999,0,0,1,1,30.0,1,1,0,0,5,1,0,0
175,4,2.52,0.504,0.72,3.5999999999999996,0,0,1,0,22.0,0,1,0,0,5,1,0,0
180,2,1.7999999999999998,0.36,0.43199999999999994,2.1599999999999997,0,1,0,1,22.0,0,1,0,0,5,1,0,0
183,4,2.8799999999999994,0.576,1.0799999999999998,5.399999999999999,0,0,1,0,22.0,0,1,0,1,5,1,0,1
191,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,1,22.0,1,1,0,1,5,1,0,0
192,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,0,22.0,1,1,0,1,5,1,0,1
195,4,2.1599999999999997,0.43199999999999994,0.504,2.52,0,0,1,0,22.0,1,1,0,1,5,1,0,1
196,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,1,54.0,1,1,0,0,5,1,0,0
197,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,1,30.0,1,1,0,1,5,1,0,0
216,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,0,22.0,1,1,0,0,5,1,0,0
218,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,1,22.0,1,1,0,1,5,1,0,0
221,4,5.399999999999999,1.0799999999999998,0.36,1.7999999999999998,0,0,1,1,30.0,1,1,0,1,5,1,0,0
223,1,1.7999999999999998,0.36,0.144,0.7199999999999999,1,0,0,0,22.0,1,1,0,1,5,1,0,1
228,4,1.7999999999999998,0.36,1.0799999999999998,5.399999999999999,0,0,1,0,30.0,1,1,0,1,5,1,0,0
233,2,1.7999999999999998,0.36,0.144,0.7199999999999999,0,1,0,1,30.0,1,1,0,1,5,1,0,0
234,1,3.5999999999999996,0.72,0.36,1.7999999999999998,1,0,0,1,30.0,1,1,0,0,5,1,0,0
235,1,3.5999999999999996,0.72,0.72,3.5999999999999996,1,0,0,1,30.0,1,1,0,0,5,1,0,0
239,2,2.8799999999999994,0.576,0.144,0.7199999999999999,0,1,0,1,30.0,1,1,0,1,5,1,0,0
242,4,1.7999999999999998,0.36,2.67,13.35,0,0,1,1,30.0,1,1,0,1,5,1,0,1
243,4,0.7199999999999999,0.144,0.72,3.5999999999999996,0,0,1,1,30.0,1,1,0,1,5,1,0,0
245,4,1.0799999999999998,0.21599999999999997,0.72,3.5999999999999996,0,0,1,0,30.0,1,1,0,0,5,1,0,0
252,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,1,40.0,1,1,0,1,5,1,0,0
262,1,5.399999999999999,1.0799999999999998,0.576,2.8799999999999994,1,0,0,0,22.0,0,1,0,0,5,1,0,0
268,1,3.5999999999999996,0.72,0.72,3.5999999999999996,1,0,0,0,22.0,1,1,0,1,5,1,0,1
270,4,2.1599999999999997,0.43199999999999994,0.36,1.7999999999999998,0,0,1,1,30.0,1,1,0,1,5,1,0,0
276,4,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,0,0,1,1,40.0,1,1,0,1,5,1,0,1
277,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,0,40.0,1,1,0,1,5,1,1,0
285,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,0,22.0,0,1,0,0,5,1,0,0
287,4,1.7999999999999998,0.36,0.21599999999999997,1.0799999999999998,0,0,1,0,22.0,1,1,0,1,5,1,0,0
292,1,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,1,0,0,0,22.0,1,1,0,0,5,1,0,0
295,4,3.5999999999999996,0.72,0.21599999999999997,1.0799999999999998,0,0,1,0,22.0,1,1,0,0,5,1,0,0
302,2,3.5999999999999996,0.72,0.9359999999999999,4.68,0,1,0,1,22.0,0,1,0,0,5,1,0,0
305,2,1.7999999999999998,0.36,1.0799999999999998,5.399999999999999,0,1,0,0,22.0,0,1,0,1,5,1,0,0
306,4,2.52,0.504,2.136,10.68,0,0,1,1,30.0,0,1,0,1,5,1,0,0
307,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,1,5,1,0,1
311,4,1.7999999999999998,0.36,0.504,2.52,0,0,1,1,30.0,0,1,0,1,5,1,0,0
314,4,0.7199999999999999,0.144,0.72,3.5999999999999996,0,0,1,0,22.0,0,1,0,0,5,1,0,0
316,4,1.7999999999999998,0.36,1.0799999999999998,5.399999999999999,0,0,1,1,30.0,0,1,0,0,5,1,0,0
324,4,1.7999999999999998,0.36,0.576,2.8799999999999994,0,0,1,1,22.0,0,1,0,1,5,1,0,0
325,4,3.5999999999999996,0.72,0.576,2.8799999999999994,0,0,1,0,54.0,0,1,0,0,5,1,0,0
326,2,2.8799999999999994,0.576,0.36,1.7999999999999998,0,1,0,0,22.0,0,1,0,1,5,1,0,1
333,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,0,5,1,0,0
343,4,2.52,0.504,0.504,2.52,0,0,1,0,30.0,0,1,0,0,5,1,0,0
347,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,1,30.0,1,1,0,1,5,1,0,0
351,1,1.7999999999999998,0.36,0.21599999999999997,1.0799999999999998,1,0,0,0,22.0,0,1,0,0,5,1,0,0
357,2,1.7999999999999998,0.36,0.144,0.7199999999999999,0,1,0,0,30.0,0,1,0,1,5,1,0,1
359,4,1.7999999999999998,0.36,1.0799999999999998,5.399999999999999,0,0,1,1,30.0,1,1,0,1,5,1,0,0
362,4,0.7199999999999999,0.144,0.144,0.7199999999999999,0,0,1,1,22.0,0,1,0,1,5,1,0,0
364,2,3.5999999999999996,0.72,0.43199999999999994,2.1599999999999997,0,1,0,0,22.0,0,1,0,1,5,1,0,0
369,2,2.1599999999999997,0.43199999999999994,0.144,0.7199999999999999,0,1,0,0,22.0,0,1,0,1,5,1,0,1
370,1,1.7999999999999998,0.36,0.72,3.5999999999999996,1,0,0,0,22.0,1,1,0,0,5,1,0,0
372,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,0,5,1,0,0
373,2,7.199999999999999,1.44,0.36,1.7999999999999998,0,1,0,0,22.0,1,1,0,1,5,1,0,1
375,1,2.52,0.504,1.0799999999999998,5.399999999999999,1,0,0,0,30.0,0,1,0,1,5,1,0,1
376,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,0,30.0,1,1,0,1,5,1,0,0
378,4,2.52,0.504,0.43199999999999994,2.1599999999999997,0,0,1,0,22.0,0,1,0,0,5,1,0,0
380,1,2.1599999999999997,0.43199999999999994,0.504,2.52,1,0,0,0,22.0,0,1,0,1,5,1,0,0
383,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,1,30.0,1,1,0,1,5,1,0,0
384,4,0.7199999999999999,0.144,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,1,5,1,0,0
389,2,1.7999999999999998,0.36,0.36,1.7999999999999998,0,1,0,0,22.0,0,1,0,1,5,1,0,0
398,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,0,5,1,0,0
401,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,1,22.0,1,1,0,1,5,1,0,0
407,2,3.5999999999999996,0.72,0.504,2.52,0,1,0,1,22.0,0,1,0,1,5,1,0,0
412,4,2.52,0.504,0.504,2.52,0,0,1,0,30.0,0,1,0,1,5,1,0,0
415,2,1.7999999999999998,0.36,1.44,7.199999999999999,0,1,0,0,22.0,1,1,0,0,5,1,0,0
416,2,3.5999999999999996,0.72,0.36,1.7999999999999998,0,1,0,0,22.0,0,1,0,1,5,1,0,1
418,4,5.399999999999999,1.0799999999999998,0.72,3.5999999999999996,0,0,1,0,30.0,0,1,0,1,5,1,0,1
419,2,3.5999999999999996,0.72,0.43199999999999994,2.1599999999999997,0,1,0,0,22.0,0,1,0,1,5,1,0,1
423,4,2.52,0.504,0.504,2.52,0,0,1,1,22.0,0,1,0,1,5,1,0,0
425,2,3.5999999999999996,0.72,0.288,1.4399999999999997,0,1,0,1,30.0,0,1,0,1,5,1,0,0
427,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,0,22.0,0,1,0,1,5,1,0,1
429,4,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,0,0,1,1,22.0,0,1,0,1,5,1,0,0
430,2,5.399999999999999,1.0799999999999998,1.0799999999999998,5.399999999999999,0,1,0,1,22.0,0,1,0,0,5,1,0,0
433,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,1,30.0,1,1,0,1,5,1,0,0
436,4,19.599999999999998,3.92,5.34,26.7,0,0,1,1,30.0,0,1,0,1,5,1,0,0
440,4,2.52,0.504,0.72,3.5999999999999996,0,0,1,0,30.0,0,1,0,1,5,1,0,0
441,1,2.1599999999999997,0.43199999999999994,0.144,0.7199999999999999,1,0,0,1,30.0,1,1,0,0,5,1,0,0
442,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,0,22.0,1,1,0,1,5,1,0,0
444,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,1,30.0,1,1,0,1,5,1,0,0
450,4,1.0799999999999998,0.21599999999999997,0.21599999999999997,1.0799999999999998,0,0,1,0,30.0,0,1,0,1,5,1,0,1
451,4,3.5999999999999996,0.72,0.21599999999999997,1.0799999999999998,0,0,1,1,22.0,0,1,0,1,5,1,0,0
453,2,3.5999999999999996,0.72,0.72,3.5999999999999996,0,1,0,0,30.0,1,1,0,1,5,1,0,1
457,4,8.999999999999998,1.7999999999999998,1.0799999999999998,5.399999999999999,0,0,1,0,54.0,0,1,0,0,5,1,0,0
460,1,3.5999999999999996,0.72,0.144,0.7199999999999999,1,0,0,0,22.0,1,1,0,1,5,1,0,0
463,4,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,0,0,1,0,22.0,0,1,0,1,5,1,0,0
464,4,8.999999999999998,1.7999999999999998,1.0799999999999998,5.399999999999999,0,0,1,1,22.0,1,1,0,0,5,1,0,0
466,4,3.5999999999999996,0.72,0.21599999999999997,1.0799999999999998,0,0,1,0,22.0,1,1,0,1,5,1,0,0
472,2,1.7999999999999998,0.36,1.0799999999999998,5.399999999999999,0,1,0,0,30.0,0,1,0,0,5,1,0,0
475,2,2.52,0.504,0.504,2.52,0,1,0,0,22.0,0,1,0,1,5,1,0,0
487,4,0.7199999999999999,0.144,0.144,0.7199999999999999,0,0,1,0,22.0,1,1,0,1,5,1,0,1
491,1,1.7999999999999998,0.36,1.0799999999999998,5.399999999999999,1,0,0,0,22.0,1,1,0,1,5,1,0,1
492,2,5.399999999999999,1.0799999999999998,0.72,3.5999999999999996,0,1,0,0,22.0,0,1,0,1,5,1,0,0
493,4,2.52,0.504,0.72,3.5999999999999996,0,0,1,1,54.0,0,1,0,0,5,1,0,0
494,4,5.399999999999999,1.0799999999999998,0.504,2.52,0,0,1,0,54.0,0,1,0,1,5,1,0,0
498,2,3.5999999999999996,0.72,0.36,1.7999999999999998,0,1,0,0,22.0,0,1,0,1,5,1,0,1
529,2,1.7999999999999998,0.36,0.504,2.52,0,1,0,1,22.0,0,1,0,1,5,1,0,0
530,2,3.5999999999999996,0.72,0.36,1.7999999999999998,0,1,0,1,30.0,0,1,0,1,5,1,0,0
531,1,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,1,0,0,1,30.0,1,1,0,0,5,1,0,0
532,2,2.52,0.504,0.36,1.7999999999999998,0,1,0,0,22.0,0,1,0,1,5,1,0,0
533,4,2.52,0.504,0.288,1.4399999999999997,0,0,1,1,22.0,0,1,0,0,5,1,0,0
537,1,1.7999999999999998,0.36,0.144,0.7199999999999999,1,0,0,0,22.0,1,1,0,1,5,1,0,0
542,2,2.52,0.504,0.504,2.52,0,1,0,0,22.0,0,1,0,1,5,1,0,1
543,1,1.7999999999999998,0.36,0.36,1.7999999999999998,1,0,0,0,30.0,1,1,0,0,5,1,0,0
544,1,1.7999999999999998,0.36,0.36,1.7999999999999998,1,0,0,0,40.0,0,1,0,1,5,1,0,0
548,4,3.5999999999999996,0.72,0.36,1.7999999999999998,0,0,1,1,22.0,1,1,0,1,5,1,0,1
550,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,1,30.0,0,1,0,1,5,1,0,0
555,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,1,54.0,0,1,0,1,5,1,0,0
556,1,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,1,0,0,1,22.0,1,1,0,1,5,1,0,0
558,4,1.7999999999999998,0.36,0.288,1.4399999999999997,0,0,1,0,22.0,0,1,0,1,5,1,0,0
559,4,1.4399999999999997,0.288,0.72,3.5999999999999996,0,0,1,0,22.0,0,1,0,1,5,1,0,0
560,4,0.7199999999999999,0.144,0.72,3.5999999999999996,0,0,1,1,22.0,1,1,0,0,5,1,0,0
562,1,3.5999999999999996,0.72,0.72,3.5999999999999996,1,0,0,0,22.0,0,1,0,1,5,1,0,1
564,2,1.7999999999999998,0.36,0.9359999999999999,4.68,0,1,0,0,22.0,0,1,0,1,5,1,0,0
565,1,3.5999999999999996,0.72,0.72,3.5999999999999996,1,0,0,0,22.0,1,1,0,1,5,1,0,0
566,4,3.2399999999999993,0.6479999999999999,0.288,1.4399999999999997,0,0,1,0,22.0,1,1,0,1,5,1,0,1
567,4,3.5999999999999996,0.72,0.144,0.7199999999999999,0,0,1,1,22.0,0,1,0,1,5,1,0,0
570,4,1.7999999999999998,0.36,0.72,3.5999999999999996,0,0,1,0,22.0,1,1,0,0,5,1,0,0
576,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,1,22.0,0,1,0,1,5,1,0,0
579,4,5.399999999999999,1.0799999999999998,1.0799999999999998,5.399999999999999,0,0,1,1,22.0,1,1,0,1,5,1,0,0
580,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,0,40.0,0,1,0,1,5,1,0,0
581,4,1.0799999999999998,0.21599999999999997,0.72,3.5999999999999996,0,0,1,0,22.0,0,1,0,1,5,1,0,0
583,2,1.7999999999999998,0.36,0.36,1.7999999999999998,0,1,0,0,22.0,1,1,0,1,5,1,0,0
584,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,1,22.0,0,1,0,1,5,1,0,0
587,1,1.7999999999999998,0.36,0.504,2.52,1,0,0,0,22.0,0,1,0,1,5,1,0,1
590,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,1,30.0,0,1,0,0,5,1,0,0
591,2,3.5999999999999996,0.72,0.36,1.7999999999999998,0,1,0,1,22.0,0,1,0,0,5,1,0,0
592,4,1.7999999999999998,0.36,0.36,1.7999999999999998,0,0,1,0,22.0,1,1,0,1,5,1,0,0
594,1,2.52,0.504,0.36,1.7999999999999998,1,0,0,1,40.0,1,1,0,1,5,1,0,0
596,4,2.52,0.504,0.576,2.8799999999999994,0,0,1,1,22.0,0,1,0,1,5,1,0,0
599,4,5.399999999999999,1.0799999999999998,0.72,3.5999999999999996,0,0,1,1,54.0,0,1,0,0,5,1,0,0
604,4,2.52,0.504,0.504,2.52,0,0,1,0,22.0,0,1,0,1,5,1,0,0
605,2,3.5999999999999996,0.72,0.504,2.52,0,1,0,0,22.0,0,1,0,1,5,1,0,1
606,4,3.5999999999999996,0.72,0.72,3.5999999999999996,0,0,1,1,22.0,0,1,0,1,5,1,0,0
607,4,3.5999999999999996,0.72,1.0799999999999998,5.399999999999999,0,0,1,0,40.0,0,1,0,1,5,1,0,0
612,2,3.5999999999999996,0.72,0.9359999999999999,4.68,0,1,0,0,22.0,0,1,0,1,5,1,0,1
613,2,2.52,0.504,1.0799999999999998,5.399999999999999,0,1,0,1,40.0,0,1,0,1,5,1,0,1
615,2,5.399999999999999,1.0799999999999998,1.0799999999999998,5.399999999999999,0,1,0,1,40.0,1,1,0,1,5,1,0,0
