ID,O_LEVEL,OM_LEVEL,A_LEVEL_DIFF,A_SLOPE_TYPE,DM_LEVEL,D_LEVEL,E_LEVEL_DIFF,E_SLOPE_TYPE,M_ORIGIN,M_DESTINATION,D_LANDMARK,D_LAT,D_LONG,E_DISTANCE_MAP,E_TIME_MAP,D_TYPE,O_LANDMARK,O_LAT,O_LONG,A_DISTANCE_MAP,A_TIME_MAP,O_TYPE,START_TIME,TRIP_SEQUENCE,TOTAL_TIME,ACCESS_MODE,ACCESS_TIME,ACCESS_DISTANCE,WT_FS,EGRESS_MODE,EGRESS_TIME,EGRESS_DISTANCE,WT_FIS,BICYCLE_USE,TRANSFER_TIME,WAITING_TIME_SECOND_STOP,PASS,TOTAL_COST,CROWDING,GENDER,S_1,S_2,S_3,AGE,EDUCATION,OCCUPATION,INCOME,CARS,TWO_WHEELER,N_BICYCLES,OTHERS,PARKING,PARK_RENT,PARK,DESTINATION,ORIGIN,TRIP,AGE_C,ACCESS_DIS,EGRESS_DIS,RENT_BICYCLE,MALE,ACCESS_M,EGRESS_M,ACCESS_DIS_B,EGRESS_DIS_B,VEHICLE
1,912,925,12,almost flat,886,916,-30,not defined,Rajajinagar (green line),Nagasandra (green line),"Buddha Jyothi layout,vrushabha marketing mall",13.00938961,77.4975765,6.6,24,Home,"Rajajinagar,1st N block,sardar Patel high school ",13.00404571,77.55255118,0.65,9,Home,10:10:00,Metro ,35,Walk ,10,0.5 to 1 km ,2,Auto Rickshaw ,10,1.5 km to 2 km ,5,For neither access nor egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,1,1,2,0,0,10,-1,1,1,1,5,2,4,4,1,1,5,2,3,1
4,806,812,6,mostly flat,924,924,0,flat,Rajarajeshwari Nagar (purple line),Mahatma Gandhi Road (purple line),"Mg,road,chruch street",12.97456233,77.60775555,0.13,2,Shopping,"Rr nagar,gopalan mall",12.9359948,77.5177807,0.29,5,Home,10:15:00,Metro ,25,Walk ,5,< 0.5 km ,2,Walk ,2,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Postgraduate,Employed,,1,1,0,0,0,10,-1,4,1,1,1,1,1,4,0,1,1,1,1,1
5,911,928,17,mostly flat,921,909,12,mostly flat,Rashtreeya Vidyalaya Road (green line),Trinity (purple line),Trinity commercial street,12.98201648,77.60958733,1.7,8,Shopping,BTM layout grand wedding biryani,12.91638528,77.61068858,3.8,14,Other,10:00:00,Metro ,90,Auto Rickshaw ,15,2.5 km to 3 km ,5,Auto Rickshaw ,10,2 km to 2.5 km ,4,For neither access nor egress trips ,,,No ,180,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,>2 Lakhs,0,0,0,0,0,10,-1,4,8,1,1,6,5,4,0,5,5,4,4,0
8,879,925,46,mostly flat,924,921,-3,flat,Mahalakshmi (green line),Mahatma Gandhi Road (purple line),"Mg road,chruch street ,ameoba",12.97473618,77.60491032,0.16,2,Shopping,"Mahalaxmi,nandini layout ",13.01366558,77.53393585,3,9,Home,10:30:00,Metro ,30,Dropped-off by friends/others ,10,2 km to 2.5 km ,5,Walk ,3,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Student,,1,2,0,0,0,10,-1,4,1,1,1,5,1,4,0,8,1,4,1,1
10,923,895,-28,mixed,930,919,-11,mostly flat,Jalahalli (green line),Jayanagar (green line),"Jayanagar,4th block, Starbucks ",12.92478567,77.58388821,0.9,12,Work,"Peenya 2nd stage,anupama school ",13.01036892,77.49465303,5.9,19,Home,10:45:00,Bus + Metro ,75,Auto Rickshaw ,5,0.5 to 1 km ,1,Walk ,10,< 0.5 km ,,For access trip only ,5,6,Ordinary Monthly Pass ,50,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Bus and Metro ,18-25 yrs ,Graduate,Employed,"50,001 – 1,00,000",0,1,0,0,0,10,-1,2,1,2,1,2,1,1,1,5,1,2,1,1
12,922,919,3,flat,926,916,-10,mostly flat,Peenya (green line),Cubbon Park (purple line),"Cubbon park, museum of art and photography ",12.97483706,77.59694617,0.8,11,Shopping,"Yeshwantpur,HMT road",13.04267983,77.53946208,1.7,17,Home,10:40:00,Metro ,50,Walk ,10,1 km to 1.5 km ,2,Walk ,3,1 km to 1.5 km ,,For both access and egress trips ,,,No ,35,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Postgraduate,Student,>2 Lakhs,1,1,2,0,0,10,-1,4,1,1,2,3,3,3,0,1,1,3,3,1
16,929,923,-6,mostly flat,924,922,-2,flat,Jayanagar (green line),Mahatma Gandhi Road (purple line),"Mg road, chruch st",12.97433577,77.60771133,0.3,5,Shopping,Jayanagar kr road ,12.94300804,77.57389923,1.8,25,Home,10:30:00,Metro ,25,Auto Rickshaw ,6,0.5 to 1 km ,0,Walk ,2,0.5 to 1 km ,,For access trip only ,,,Metro card ,29,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Student,,0,1,0,0,0,10,-1,4,1,1,1,2,2,1,0,5,1,2,2,1
17,910,904,-6,flat,898,929,31,parabola ,Konanakunte Cross (green line),Baiyappanahalli (purple line),Byappanahalli banaswadi anmaneya temple,13.01429091,77.65614768,4,15,Social,Konankunte prestige falcon city,12.88532638,77.56336369,0.8,4,Home,10:30:00,Metro ,50,Auto Rickshaw ,20,> 5 km ,5,Auto Rickshaw ,15,2.5 km to 3 km ,5,For neither access nor egress trips ,,,No ,160,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,> 60 yrs ,Doctorate,Unemployed,,1,0,0,0,0,10,-1,6,1,1,5,11,6,4,0,5,5,5,4,1
18,897,897,0,flat,911,902,-9,rise up,Nagasandra (green line),Chickpet (green line),"NT Pete, kodanda Rama swamy temple near",12.96908682,77.56985265,0.6,9,Work,"Madanayakanahalli, kudurigere colony ",13.06812554,77.47719788,5.5,12,Work,11:00:00,Metro ,30,Dropped-off by friends/others ,5,1.5 km to 2 km ,1,Walk ,5,< 0.5 km ,,For both access and egress trips ,,,No ,40,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,26-35 yrs ,10th,Employed,"50,001 – 1,00,000",0,2,0,0,0,10,-1,2,2,1,2,4,1,3,1,8,1,3,1,1
19,928,880,-48,parabola ,935,915,-20,parabola ,Rashtreeya Vidyalaya Road (green line),Mahalakshmi (green line),Iskon temple rajajinagar,13.01034293,77.55108922,0.6,9,Social,Silk board bus stop,12.9197298,77.62234907,5.2,12,Shopping,10:30:00,Metro ,70,Two-Wheeler ,10,3.5 km to 4 km ,5,Walk ,7,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,No crowding  - Most ,Male,,,Metro ,18-25 yrs ,Graduate,Employed,"1,00,001 – 2,00,000",0,1,0,0,0,10,-1,6,4,1,1,8,2,3,1,3,1,4,2,1
20,925,920,-5,straight fall,802,825,23,hydrograph,Rajajinagar (green line),Rajarajeshwari Nagar (purple line),"Hemmigepura, RR nagar",12.90821464,77.50889031,4.1,15,Home,"Rajajinagar, akash tuition ",13.00006981,77.55047435,0.6,2,Friend,11:20:00,Metro ,50,Walk ,5,< 0.5 km ,5,Two-Wheeler ,15,4.5 km to 5 km ,,For both access and egress trips ,,,Metro card ,0,Very high crowding - All seats AND most standing space occupied ,Female,,,Metro ,18-25 yrs ,12th,Student,"25,001 – 50,000",1,3,0,0,0,10,-1,1,7,1,1,1,10,3,0,1,3,1,5,1
23,806,846,40,hydrograph,917,917,0,flat,Jnanabharathi (purple line),Lalbagh (green line),Lalbagh ,12.95093786,77.58476132,0.22,3,Other,"Nagadevanahalli ,gyanabarathi",12.94309681,77.49054826,3.3,10,Home,11:00:00,Metro ,60,Car ,10,1 km to 1.5 km ,5,Walk ,5,< 0.5 km ,,For both access and egress trips ,,,No ,40,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,36-45 yrs ,Graduate,Employed,,1,1,0,0,0,10,-1,8,1,1,3,3,1,3,1,4,1,3,1,1
25,926,893,-33,fall,918,918,0,flat,Mahalakshmi (green line),Baiyappanahalli (purple line),"Ramurthinagar,gopalan arcade",13.01889456,77.68353854,5.6,16,Shopping,"Mahalaxmi,kurubruhalli",13.0026609,77.53183404,2.3,15,Home,08:30:00,Metro ,105,Ola/Uber car ,15,3.5 km to 4 km ,5,Ola/Uber car ,20,4.5 km to 5 km ,6,For access trip only ,,,No ,38,Very high crowding - All seats AND most standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,"10,001 – 25,000",0,0,0,0,0,10,-1,4,1,1,1,8,10,1,0,6,6,4,5,0
27,922,926,4,flat,932,926,-6,fall,Rajajinagar (green line),Rashtreeya Vidyalaya Road (green line),Rashtriya vidyalaya road ,12.92181774,77.5802611,1.7,8,Social,"Rajajinagar,line park",12.99850758,77.54888001,0.5,7,Home,11:15:00,Metro ,45,Walk ,2,< 0.5 km ,2,Dropped-off by friends/others ,15,1.5 km to 2 km ,2,For neither access nor egress trips ,,,No ,35,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,46-60 yrs ,10th,Employed,"25,001 – 50,000",0,1,0,0,0,10,-1,6,1,1,4,1,4,4,1,1,8,1,3,1
29,909,906,-3,flat,952,952,0,flat,National College (green line),Jayaprakash Nagar (green line),"Yelahanka,purva venezia",13.10525383,77.56911951,25.7,40,Friend,"V v puram,subramanya temple",12.9528827,77.57624425,0.55,7,Home,11:40:00,Metro ,50,Walk ,1,< 0.5 km ,2,Dropped-off by friends/others ,40,> 5 km ,0,For neither access nor egress trips ,,,No ,21,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,"50,001 – 1,00,000",0,2,1,0,0,10,-1,7,1,1,1,1,11,4,1,1,8,1,5,1
33,930,930,0,flat,907,904,-3,flat,Sandal Soap Factory (green line),Indiranagar (purple line),"Indranagar,truffles",12.98104935,77.64054346,0.55,7,Restaurant,"Sandalsoap, Orion mall",13.01106256,77.5547078,2,28,Home,11:10:00,Metro ,60,Walk ,15,1 km to 1.5 km ,5,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding  - Most ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,,1,0,0,0,0,10,-1,5,1,1,1,3,1,4,0,1,1,3,1,1
35,910,917,-7,rise,862,876,14,rise,"Nadaprabhu Kempegowda Station, Majestic (green/purple line)",Silk Institute (green line),Hotel swadeshi ,12.86729407,77.53540329,0.85,12,Work,Moti Mahal ,12.97809777,77.57750731,1.1,16,Work,11:32:00,Metro ,30,Walk ,10,0.5 to 1 km ,5,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,No ,42,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,46-60 yrs ,Graduate,Business,,0,1,0,0,0,10,-1,2,2,1,4,2,2,4,1,1,1,2,2,1
36,872,850,-22,fall,898,913,15,mixed,Silk Institute (green line),Indiranagar (purple line),HAL sports club ,12.95820857,77.66953289,6.3,15,Other,"Shobha hill view, thalgatpura ",12.86428894,77.52128422,1.6,8,Home,12:10:00,Metro ,80,Bicycle ,8,1 km to 1.5 km ,5,Auto Rickshaw ,10,2.5 km to 3 km ,5,For access trip only ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,,1,1,1,0,0,10,-1,8,1,1,1,3,6,1,1,2,5,3,4,1
39,901,887,-14,fall,920,935,-15,mixed,Pattandur Agrahara (purple line),Mahalakshmi (green line),Iskon temple,13.01042499,77.55106545,1.5,5,Social,"Ecc road,kadugudi",12.9765624,77.74101185,2.4,8,Home,11:30:00,Metro1 + Bus + Metro2 ,60,Auto Rickshaw ,5,2 km to 2.5 km ,2,Walk ,2,< 0.5 km ,,For access trip only ,2,2,No ,125,No crowding  - 25-50% of seats occupied ,Female,Not eligible ,Bus + Metro ,Bus and Metro ,18-25yrs ,Graduate,Employed,"50,001 – 1,00,000",0,0,0,0,0,10,-1,6,1,5,1,5,1,1,0,5,1,4,1,0
40,891,891,0,flat,914,914,0,flat,Thalaghattapura (green line),Mantri Square Sampige Road (green line),Mantri mall,12.99119275,77.57053854,0.2,1,Work,"Talagattapura,IKEA showroom ",13.04870167,77.49924895,0.24,4,Home,12:00:00,Metro ,35,Walk ,2,< 0.5 km ,10,Walk ,2,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,0,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Postgraduate,Employed,"25,001 – 50,000",0,1,0,0,0,10,-1,2,1,1,2,1,1,4,1,1,1,1,1,1
41,877,892,15,rise,906,906,0,flat,Vajarahalli (green line),Konanakunte Cross (green line),Foram mall,12.88802514,77.5630454,0.45,6,Shopping,"Mallasandhra, holiday village road",12.85940139,77.54229088,2.4,10,Home,12:10:00,Metro ,10,Two-Wheeler ,10,1.5 km to 2 km ,5,Walk ,10,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Female,,,Metro ,18-25 yrs ,12th,Student,,0,1,0,0,0,10,-1,4,1,1,1,4,2,3,0,3,1,3,2,1
42,897,890,-7,fall,922,922,0,flat,Thalaghattapura (green line),South End Circle (green line),Ashoka pillar ,12.94384681,77.58514734,1.1,15,Other,"Vajarahalli, metro pillar no 251",12.87325322,77.54017128,0.55,8,Home,12:05:00,Metro ,40,Walk ,5,< 0.5 km ,4,Walk ,5,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Male,,,Metro ,36-45 yrs ,Graduate,Employed,>2 Lakhs,1,1,1,0,0,10,-1,8,1,1,3,1,2,3,1,1,1,1,2,1
43,902,902,0,flat,891,886,-5,fall,Chickpet (green line),Thalaghattapura (green line),Thalaghattapura near police station ,12.86917948,77.53624545,0.3,4,Home,"Chicpete, sunday bazar",12.96659533,77.57571965,0.25,4,Shopping,12:10:00,Metro ,25,Walk ,10,0.5 to 1 km ,0,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding  - Most ,Female,,,Metro ,26-35 yrs ,Postgraduate,Employed,,1,2,0,0,0,10,-1,1,4,1,2,2,1,4,0,1,1,2,1,1
44,907,907,0,flat,924,922,-2,fall,Konanakunte Cross (green line),Mahatma Gandhi Road (purple line),"Brigade road ,Asics store",12.97386756,77.60772567,0.2,3,Work,"Doddakalasandra,hemavathi kalyana mantapa",12.88282528,77.55663049,1,3,Home,12:15:00,Metro ,60,Two-Wheeler ,5,< 0.5 km ,7,Walk ,10,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,26-35 yrs ,10th,Employed,"25,001 – 50,000",0,1,0,0,0,10,-1,2,1,1,2,1,2,3,1,3,1,1,2,1
47,907,907,0,flat,912,897,-15,fall,Jayaprakash Nagar (green line),Krishna Rajendra Market (green line),"KR Market, poorvika showroom ",12.9647906,77.57736108,0.6,8,Work,"JP nagar, ramakrishna nagar, near pillar no 71",12.90479778,77.57348043,0.3,5,Home,12:20:00,Metro ,20,Walk ,5,< 0.5 km ,8,Walk ,3,< 0.5 km ,,For both access and egress trips ,,,Metro card ,0,No crowding  - 50-75% of seats occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,>2 Lakhs,0,0,0,0,0,10,-1,2,1,1,1,1,1,3,0,1,1,1,1,0
48,904,904,0,hydrograph,863,869,6,rise,Jayaprakash Nagar (green line),Attiguppe (purple line),Attigeppe metro station near,12.95988459,77.52897793,0.7,10,Shopping,"6th phase , behind rayol school, jp nagar ",12.90041328,77.58564079,2.2,8,Home,11:45:00,Metro ,60,Auto Rickshaw ,30,2 km to 2.5 km ,2,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding  - 50-75% of seats occupied ,Male,,,Metro ,> 60 yrs ,Graduate,Unemployed,"1,00,001 – 2,00,000",1,1,0,0,0,10,-1,4,1,1,5,5,2,4,1,5,1,4,2,1
50,908,915,7,mixed,887,891,-4,flat,Jayaprakash Nagar (green line),Nagasandra (green line),IKEA shopping mall nagasandra ,13.04873303,77.49924895,0.24,4,Shopping,Nihmans hospital ,12.94062015,77.59409846,6,22,Work,11:45:00,Metro ,60,Auto Rickshaw ,10,2.5 km to 3 km ,2,Walk ,5,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,50,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Graduate,Unemployed,"25,001 – 50,000",0,0,0,0,0,10,-1,4,2,1,5,6,2,3,1,5,1,4,2,0
52,905,897,-8,hydrograph,891,891,0,flat,Jayaprakash Nagar (green line),Nagasandra (green line),"Ikea, nagasandra ",13.04873303,77.49924895,0.24,4,Shopping,"Dollars colony,  4th phase JP nagar",12.9050442,77.59846607,3,11,Home,12:30:00,Metro ,60,Auto Rickshaw ,15,2.5 km to 3 km ,4,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,No ,57,Low crowding - All seats AND up to 25% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Postgraduate,Employed,,0,0,1,0,0,10,-1,4,1,1,2,6,1,4,0,5,1,4,1,0
53,864,844,20,hydrograph,906,910,4,flat,Attiguppe (purple line),Konanakunte Cross (green line),"Konankunte,forum mall",12.88846883,77.56294532,0.26,4,Shopping,"Attigupe,nagabhavi circle",12.95917651,77.51821056,2.3,6,Home,12:15:00,Metro ,30,Two-Wheeler ,5,1 km to 1.5 km ,7,Walk ,3,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Postgraduate,Unemployed,,2,3,1,0,0,10,-1,4,1,1,2,3,1,4,0,3,1,3,1,1
54,887,877,-10,fall,925,921,-4,fall,"Sri Balagangadharanatha Swamiji Station, Hosahalli (purple line)","Sir.M.Visvesvaraya Stn., Central College (purple line)",central,12.97600794,77.58612659,0.22,3,Other,Vasavi college balagangadhara,12.97352873,77.54299447,0.35,4,Other,12:40:00,Metro ,15,Walk ,10,0.5 to 1 km ,5,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Bus and Metro ,18-25 yrs ,Trade,Student,,0,0,0,0,0,10,-1,8,8,1,1,2,2,4,1,1,1,2,2,0
55,925,925,0,mixed,900,814,-84,mixed,Rashtreeya Vidyalaya Road (green line),Yeshwanthpur (green line),"Tumkur, Saraswathi purum",13.33252894,77.09525051,64.5,71,Home,"Time institute, jaynagar branch ",12.91462608,77.58557536,1.3,19,School,12:10:00,Metro ,180,Walk ,20,2 km to 2.5 km ,5,They will travel by normal train in yeshwantpur ,120,> 5 km ,0,For access trip only ,,,Other type of pass ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Graduate,Student,>2 Lakhs,1,2,0,0,0,10,-1,1,3,1,2,5,11,1,1,1,11,4,5,1
56,915,920,5,hydrograph,890,895,5,hydrograph,Srirampura (green line),Nagasandra (green line),"Ramaiah layout, 1st cross , near nagasandra metro station ",13.05234458,77.50214098,0.75,11,Home,"R T nagar, shanthisagar hotel near ",13.02441367,77.5924761,7.2,30,Friend,12:05:00,Metro ,60,Auto Rickshaw ,30,2.5 km to 3 km ,2,Two-Wheeler ,5,0.5 to 1 km ,,For access trip only ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,36-45 yrs ,12th,Employed,"25,001 – 50,000",0,1,0,0,0,10,-1,1,7,1,3,6,2,1,1,5,3,4,2,1
57,820,820,0,flat,920,912,-8,hydrograph,Pantharapalya - Nayandahalli (purple line),Mahatma Gandhi Road (purple line),Commercial Street ,12.98250056,77.60832989,2.4,15,Shopping,"Nayandahalli,divinity mall",12.94060864,77.52505873,1,15,Home,12:15:00,Metro ,20,Walk ,2,< 0.5 km ,5,Ola/Uber car ,15,1.5 km to 2 km ,4,For egress trip only ,,,No ,80,No crowding - Less than 25% of seats occupied ,Female,,,Metro ,18-25 yrs ,Postgraduate,Student,,0,2,0,0,0,10,-1,4,1,1,1,1,4,2,0,1,6,1,3,1
59,936,936,0,flat,894,874,-20,fall,Jayanagar (green line),Vajarahalli (green line),Karishma hills vajrahalli,12.88804032,77.53433659,2.3,6,Home,Allen jayanagar,12.93354837,77.58357216,0.8,11,School,13:30:00,Metro ,20,Walk ,5,< 0.5 km ,2,Car ,5,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,10th,Student,,1,0,1,0,0,10,-1,1,3,1,1,1,2,3,1,1,4,1,2,1
63,862,862,0,flat,931,931,0,mixed,Silk Institute (green line),Jalahalli (green line),Yellahanka near mother diary,13.08304029,77.54807718,7.6,20,Friend,Art of living ashram sil imstitute,12.82866465,77.51179524,5,15,Home,14:20:00,Metro ,70,Car ,15,4 km to 4.5 km ,5,Car ,20,> 5 km ,,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Graduate,Unemployed,"1,00,001 – 2,00,000",0,0,0,0,0,10,-1,7,1,1,5,9,11,4,1,4,4,5,5,0
68,897,897,0,flat,911,914,3,flat,Nagasandra (green line),"Nadaprabhu Kempegowda Station, Majestic (green/purple line)",Majestic market ,12.97574172,77.57571403,0.4,6,Shopping,"Nelamangala,dasanpura,lt college ",13.0940097,77.41001127,12.3,35,School,14:00:00,Metro ,120,Auto Rickshaw ,60,> 5 km ,5,Walk ,5,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,250,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,"25,001 – 50,000",0,0,0,0,0,10,-1,4,3,1,1,11,2,4,1,5,1,5,2,0
69,901,919,18,rise,917,917,0,flat,Trinity (purple line),Lalbagh (green line),"Lalbag, near kamath",12.94925004,77.57981626,0.3,5,Home,Ulsur lake,12.98466169,77.61826213,2,25,Shopping,14:00:00,Metro ,40,Walk ,25,1.5 km to 2 km ,5,Walk ,15,0.5 to 1 km ,,For both access and egress trips ,,,No ,30,Very high crowding - All seats AND most standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Student,,1,1,1,0,0,10,-1,1,4,1,1,4,2,3,0,1,1,3,2,1
70,901,901,0,flat,918,918,0,flat,Mantri Square Sampige Road (green line),Baiyappanahalli (purple line),"CV Raman nagar,",12.97936376,77.66563766,3,10,Home,Mantri square,12.99164698,77.57116804,0.3,4,Shopping,15:05:00,Metro ,30,Walk ,0,< 0.5 km ,7,Two-Wheeler ,10,2 km to 2.5 km ,,For egress trip only ,,,Metro card ,0,Very high crowding - All seats AND most standing space occupied ,Female,,,Metro ,26-35 yrs ,Graduate,Employed,,0,1,0,0,0,10,-1,1,4,1,2,1,5,2,0,1,3,1,4,1
71,927,907,-20,fall,924,924,0,flat,National College (green line),Mahatma Gandhi Road (purple line),Mg road church street,12.9743463,77.60869722,0.3,5,Shopping,Baswangudi doddaganapathi temple,12.94070478,77.57467309,1.3,6,Home,02:30:00,Metro ,30,Dropped-off by friends/others ,10,1.5 km to 2 km ,5,Walk ,5,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,,1,2,1,0,0,10,-1,4,1,1,1,4,2,4,0,8,1,3,2,1
