ID,O_LEVEL,OM_LEVEL,A_LEVEL_DIFF,A_SLOPE_TYPE,DM_LEVEL,D_LEVEL,E_LEVEL_DIFF,E_SLOPE_TYPE,M_ORIGIN,M_DESTINATION,D_LANDMARK,D_LAT,D_LONG,E_DISTANCE_MAP,E_TIME_MAP,D_TYPE,O_LANDMARK,O_LAT,O_LONG,A_DISTANCE_MAP,A_TIME_MAP,O_TYPE,START_TIME,TRIP_SEQUENCE,TOTAL_TIME,ACCESS_MODE,ACCESS_TIME,ACCESS_DISTANCE,WT_FS,EGRESS_MODE,EGRESS_TIME,EGRESS_DISTANCE,WT_FIS,BICYCLE_USE,TRANSFER_TIME,WAITING_TIME_SECOND_STOP,PASS,TOTAL_COST,CROWDING,GENDER,S_1,S_2,S_3,AGE,EDUCATION,OCCUPATION,INCOME,CARS,TWO_WHEELER,N_BICYCLES,OTHERS,PARKING,PARK_RENT,PARK,DESTINATION,ORIGIN,TRIP,AGE_C,ACCESS_DIS,EGRESS_DIS,RENT_BICYCLE,MALE,ACCESS_M,EGRESS_M,ACCESS_DIS_B,EGRESS_DIS_B,VEHICLE
72,910,910,0,parabola ,892,892,0,flat,Krishna Rajendra Market (green line),Vajarahalli (green line),"Bajali layout, vajarahalli ",12.87415235,77.54009895,0.65,9,Home,Kr market ,12.96564535,77.57747245,1,16,Work,14:50:00,Metro ,20,Walk ,10,0.5 to 1 km ,6,Walk ,5,< 0.5 km ,,For egress trip only ,,,No ,30,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,46-60 yrs ,10th,Employed,"25,001 – 50,000",0,2,0,0,0,10,-1,1,2,1,4,2,1,2,1,1,1,2,1,1
75,944,944,0,flat,896,916,20,rise,"Nadaprabhu Kempegowda Station, Majestic (green/purple line)",Doddakallasandra (green line),"Gokulam , dhodakalsandhra",12.88895179,77.55231977,0.55,9,Home,"RT nagar, near ganesha temple, snow city",13.01005659,77.59261889,7.9,40,Friend,14:15:00,Metro ,120,Auto Rickshaw ,60,> 5 km ,10,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,No ,235,No crowding  - Most ,Female,,,Metro ,36-45 yrs ,Graduate,Employed,"25,001 – 50,000",1,1,0,0,0,10,-1,1,7,1,3,11,1,4,0,5,1,5,1,1
76,923,930,7,rise,862,862,0,mixed,Jayanagar (green line),Silk Institute (green line),Kaglipura Village ,12.80160161,77.5169957,10.5,20,Home,"Jaynagar,4th block ",12.92593994,77.58327554,0.65,9,Shopping,15:00:00,Metro ,45,Walk ,10,1 km to 1.5 km ,2,Two-Wheeler ,20,> 5 km ,,For egress trip only ,,,No ,30,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,46-60 yrs ,12th,Employed,"25,001 – 50,000",0,1,0,0,0,10,-1,1,4,1,4,3,11,2,1,1,3,3,5,1
77,920,920,0,hydrograph,926,915,-11,fall,South End Circle (green line),"Sir.M.Visvesvaraya Stn., Central College (purple line)","Avenue road, sudharshan silk ",12.96926387,77.57667887,1,14,Home,"Southend circle,Starbucks ",12.92458689,77.58661517,1.7,24,Other,11:45:00,Metro ,25,Walk ,10,0.5 to 1 km ,4,Walk ,10,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,12th,Student,,1,2,1,0,0,10,-1,1,8,1,1,2,2,3,0,1,1,2,2,1
78,757,861,104,rise,912,897,-15,fall,Silk Institute (green line),Krishna Rajendra Market (green line),K R market ,12.96454984,77.57691145,0.55,7,Shopping,"Brigade medows ,art of living, shivshankar guruji ashram near",12.81253398,77.50079246,8.1,20,Home,15:30:00,Metro ,60,Two-Wheeler ,10,3.5 km to 4 km ,2,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,No ,36,No crowding  - 25-50% of seats occupied ,Male,,,Metro ,26-35 yrs ,Graduate,Employed,>2 Lakhs,2,4,2,0,0,10,-1,4,1,1,2,8,1,4,1,3,1,4,1,1
79,894,894,0,flat,906,910,-4,flat,Vajarahalli (green line),Konanakunte Cross (green line),Forum mall konanakunte cross ,12.88845314,77.56313198,0.26,4,Shopping,"Vajarahalli,caeser place",12.87833048,77.54634401,0.45,6,Home,15:45:00,Metro ,20,Walk ,5,< 0.5 km ,5,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,0,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Graduate,Employed,"25,001 – 50,000",0,1,0,0,0,10,-1,4,1,1,2,1,1,4,1,1,1,1,1,1
82,894,894,0,flat,925,912,-13,fall,Doddakallasandra (green line),Cubbon Park (purple line),"Cubban park , commercial Street ",12.98254958,77.60829128,1.9,8,Shopping,"Dhodakalasandra, near hill side college ",12.88344043,77.5458194,0.7,10,Home,15:30:00,Metro ,35,Walk ,15,0.5 to 1 km ,2,Auto Rickshaw ,5,1.5 km to 2 km ,5,For egress trip only ,,,Metro card ,50,No crowding  - 50-75% of seats occupied ,Female,,,Metro ,18-25 yrs ,12th,Student,,0,1,0,0,0,10,-1,4,1,1,1,2,4,2,0,1,5,2,3,1
89,939,939,0,flat,924,924,0,flat,Sandal Soap Factory (green line),Mahatma Gandhi Road (purple line),Mg road,12.97476507,77.6092193,0.4,6,Shopping,Shivajinagar bus stop,12.98513976,77.60552937,8.5,25,Home,15:45:00,Metro ,30,Auto Rickshaw ,15,3.5 km to 4 km ,5,Walk ,4,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,100,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Student,,0,0,0,0,0,10,-1,4,1,1,1,8,1,4,0,5,1,4,1,0
90,917,917,0,flat,940,925,-15,mixed,Lalbagh (green line),Rajajinagar (green line),"Kumarakrupa, igrounds , near Lalitha Ashok hotel ",12.99235945,77.58033216,5.2,15,Work,Lalbagh ,12.94838303,77.58004083,0.23,3,Work,16:07:00,Metro ,20,Walk ,5,< 0.5 km ,5,Two-Wheeler ,15,2.5 km to 3 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,36-45 yrs ,Graduate,Employed,,1,1,0,0,0,10,-1,2,2,1,3,1,6,4,1,1,3,1,4,1
91,901,901,0,flat,924,922,-2,flat,Mantri Square Sampige Road (green line),Mahatma Gandhi Road (purple line),Mg road church street,12.97433577,77.60771133,0.3,5,Shopping,Mantri square ,12.99164698,77.57116804,0.3,4,Shopping,16:15:00,Metro ,20,Walk ,3,< 0.5 km ,0,Walk ,3,< 0.5 km ,,For neither access nor egress trips ,,,No ,19,No crowding  - Most ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,,1,0,0,0,0,10,-1,4,4,1,1,1,1,4,0,1,1,1,1,1
92,876,915,39,rise,880,868,-12,fall,National College (green line),Nagasandra (green line),"Jindal, anchepalya near",13.05402152,77.48929447,2.2,33,Other,"Girinagar , 50feet road, 17th main",12.94353152,77.54813964,3.7,11,Home,15:50:00,Metro ,50,Two-Wheeler ,15,2.5 km to 3 km ,7,Walk ,20,3.5 km to 4 km ,,For egress trip only ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,36-45 yrs ,Postgraduate,Employed,"50,001 – 1,00,000",0,1,1,0,0,10,-1,8,1,1,3,6,8,2,1,3,1,4,4,1
94,901,901,0,flat,912,891,-21,fall,Jalahalli (green line),"Nadaprabhu Kempegowda Station, Majestic (green/purple line)",Lulu mall,12.98184414,77.56256214,1.7,24,Shopping,"Jalahalli,near Prabhu bar and restaurant ",13.03924201,77.51773068,0.3,6,Home,16:40:00,Metro ,30,Walk ,7,< 0.5 km ,6,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,No ,34,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,Postgraduate,Student,"10,001 – 25,000",0,0,0,0,0,10,-1,4,1,1,1,1,2,4,1,1,1,1,2,0
96,898,898,0,hydrograph,914,914,0,flat,Jalahalli (green line),Mantri Square Sampige Road (green line),Mantri square ,12.99119275,77.57053854,0.2,1,Shopping,Shettyhalli,13.06190906,77.5174724,3.8,15,Home,16:30:00,Metro ,50,Auto Rickshaw ,15,1 km to 1.5 km ,7,Walk ,0,< 0.5 km ,,For egress trip only ,,,No ,110,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,"50,001 – 1,00,000",0,2,0,0,0,10,-1,4,1,1,1,3,1,2,0,5,1,3,1,1
99,917,917,0,flat,922,901,-19,fall,Jalahalli (green line),South End Circle (green line),"Wilson garden , near nimans",12.94831728,77.59997224,3,9,Home,"Peenya, 2nd stage",13.01494393,77.48793804,7.3,18,School,16:20:00,Metro ,60,Auto Rickshaw ,15,> 5 km ,8,Auto Rickshaw ,15,> 5 km ,5,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,"50,001 – 1,00,000",0,0,1,0,0,10,-1,1,3,1,1,11,11,4,1,5,5,5,5,0
100,920,925,5,rise,824,824,0,flat,"Nadaprabhu Kempegowda Station, Majestic (green/purple line)",Mysore Road (purple line),Kengeri anchepalya,12.8915447,77.45798216,15.5,32,Work,Chimnaswamy Majestic ,12.97952206,77.59959585,12,4.6,Friend,16:15:00,Metro ,60,Auto Rickshaw ,12,2.5 km to 3 km ,5,Auto Rickshaw ,5,3 km to 3.5 km ,4,For neither access nor egress trips ,,,Metro card ,300,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,,0,0,0,0,0,10,-1,2,7,1,1,6,7,4,0,5,5,4,4,0
101,905,905,0,mixed,912,897,-15,fall,Jalahalli (green line),Krishna Rajendra Market (green line),"Chamrajpet,kr market ",12.96454984,77.57691145,0.55,7,Home,"Peenya,Balaji nagar,",13.01694885,77.49424641,5.7,19,School,16:45:00,Metro ,60,Auto Rickshaw ,15,4 km to 4.5 km ,6,Walk ,10,< 0.5 km ,,For both access and egress trips ,,,Metro card ,60,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Doctorate,Employed,>2 Lakhs,0,1,1,0,0,10,-1,1,3,1,2,9,1,3,1,5,1,5,1,1
104,917,898,-19,fall,925,880,-45,fall,Jalahalli (green line),Rajajinagar (green line),"Rajajinagar, basaveshwara nagar,Lulu mall ",12.98184454,77.56356047,5.1,14,Friend,"Jalahalli cross, vaishnavi rathnam apartment ",13.04330325,77.51908212,0.55,8,Home,17:00:00,Metro ,30,Walk ,5,< 0.5 km ,6,Auto Rickshaw ,10,1.5 km to 2 km ,5,For egress trip only ,,,Metro card ,50,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Graduate,Employed,>2 Lakhs,1,2,0,0,0,10,-1,7,1,1,2,1,4,2,1,1,5,1,3,1
105,898,901,3,flat,929,936,-7,rise,Jalahalli (green line),Jayanagar (green line),BDS complex ,12.93017381,77.58408681,0.65,10,Shopping,Jalahalli cross bus stop,13.04012546,77.51779753,0.23,5,Other,17:15:00,Metro ,45,Walk ,10,0.5 to 1 km ,6,Walk ,5,< 0.5 km ,,For both access and egress trips ,,,No ,45,Medium crowding - All seats AND 25-50% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,,1,1,1,0,0,10,-1,4,8,1,1,2,1,3,0,1,1,2,1,1
108,919,914,-5,fall,926,908,-18,fall,Yeshwanthpur (green line),Cubbon Park (purple line),"Cubbon park,idc",12.9659556,77.59314355,1.9,20,Friend,"Yeshwantpur,govardhan theatre ",13.02194636,77.55139542,0.17,3,Home,17:00:00,Metro ,60,Walk ,10,0.5 to 1 km ,5,Auto Rickshaw ,20,1.5 km to 2 km ,4,For both access and egress trips ,,,Metro card ,80,No crowding - Less than 25% of seats occupied ,Female,,,Metro ,26-35 yrs ,Postgraduate,Employed,,0,1,0,0,0,10,-1,7,1,1,2,2,4,3,0,1,5,2,3,1
109,898,909,11,rise,876,880,4,rise,Jalahalli (green line),"Sri Balagangadharanatha Swamiji Station, Hosahalli (purple line)","Hosahalli , vijaynagar 2nd cross",12.97633633,77.54530525,0.3,4,Home,"Peenya , near Peenya industry police station ",13.03605313,77.52169995,0.8,13,Friend,17:30:00,Metro ,30,Walk ,10,0.5 to 1 km ,6,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,No ,38,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Employed,"25,001 – 50,000",0,0,0,0,0,10,-1,1,7,1,1,2,1,4,1,1,1,2,1,0
111,901,898,-3,flat,921,928,7,rise,Jalahalli (green line),South End Circle (green line),"South end circle,madhavan park",12.93623547,77.58633012,0.75,11,Home,Jalahalli cross (sira),13.04048515,77.51900021,0.2,3,Work,17:50:00,Metro ,40,Walk ,5,< 0.5 km ,8,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,No ,42,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Bus and Metro ,26-35 yrs ,Graduate,Employed,"25,001 – 50,000",1,2,0,0,0,10,-1,1,2,1,2,1,2,4,1,1,1,1,2,1
115,868,880,12,mixed,925,920,-5,fall,Nagasandra (green line),Rajajinagar (green line),"Akash coaching centre, rajajinagar",12.99994564,77.55035451,0.12,3,School,Prestige appartment in nagasandra ,13.05258118,77.49092008,1.9,5,Home,08:35:00,Metro ,60,Two-Wheeler ,6,4.5 km to 5 km ,3,Walk ,3,< 0.5 km ,,For access trip only ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,10th,Student,"1,00,001 – 2,00,000",1,2,1,0,0,10,-1,3,1,1,1,10,1,1,0,3,1,5,1,1
116,880,885,5,rise,900,896,-4,hydrograph,Nagasandra (green line),Indiranagar (purple line),"Dommalor,80 feet road ",12.97266302,77.64833193,1.6,21,Work,"Soundarya layout, nagasandra, Jindal ",13.0661595,77.49425133,2.7,8,Home,08:20:00,Metro ,50,Two-Wheeler ,10,2.5 km to 3 km ,7,Walk ,20,2.5 km to 3 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Employed,"25,001 – 50,000",1,1,0,0,0,10,-1,2,1,1,1,6,6,4,1,3,1,4,4,1
117,885,890,10,mixed,906,910,4,rise,Nagasandra (green line),National College (green line),National college ,12.94872592,77.57313319,0.35,5,School,"Nagasandra, chikkabanavara,Ashoka theatre ",13.08076808,77.49862915,5.8,16,Home,08:10:00,Metro ,70,Dropped-off by friends/others ,20,> 5 km ,4,Walk ,20,2.5 km to 3 km ,,For both access and egress trips ,,,No ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,"10,001 – 25,000",0,1,1,0,0,10,-1,3,1,1,1,11,6,3,1,8,1,5,4,1
120,928,928,0,flat,905,883,-22,fall,Peenya (green line),Jayaprakash Nagar (green line),"Kathriguppe,brand factory ",12.92415371,77.54842907,3.5,10,Work,"Thindli, Narayana hospital ",13.01209024,77.54889992,4.6,20,Home,20:00:00,Metro ,60,Dropped-off by friends/others ,20,> 5 km ,5,Auto Rickshaw ,10,2.5 km to 3 km ,5,For both access and egress trips ,,,No ,110,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Graduate,Employed,"50,001 – 1,00,000",0,2,0,0,0,10,-1,2,1,1,2,11,6,3,1,8,5,5,4,1
122,931,931,0,flat,887,887,0,flat,Jayanagar (green line),Nagasandra (green line),Prakriya hospital,13.04585054,77.50721956,0.75,10,Social,Btm first stage,12.92054219,77.61041218,4.9,20,Home,09:00:00,Metro ,70,Two-Wheeler ,20,4.5 km to 5 km ,2,Walk ,5,< 0.5 km ,,For egress trip only ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Employed,"1,00,001 – 2,00,000",0,1,0,0,0,10,-1,6,1,1,1,10,1,2,1,3,1,5,1,1
123,861,855,-7,fall,924,922,-2,flat,Silk Institute (green line),Mahatma Gandhi Road (purple line),"Church Street,bowring institute ",12.97433577,77.60771133,0.3,5,Work,"Kanakapura road, brigade meadows ",12.81348341,77.50834661,9.5,20,Home,09:20:00,Metro ,80,Car ,20,3.5 km to 4 km ,2,Walk ,5,< 0.5 km ,,For access trip only ,,,No ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Postgraduate,Employed,"50,001 – 1,00,000",1,0,1,0,0,10,-1,2,1,1,2,8,1,1,1,4,1,4,1,1
124,855,861,6,rise,928,928,0,flat,Silk Institute (green line),Jalahalli (green line),"Near Carry foods, Jalahalli ",13.04342975,77.54839471,4.7,15,Friend,"Kagalupura, near ganapati temple ",12.80267648,77.50492099,8.3,15,Home,09:30:00,Metro ,60,Two-Wheeler ,15,4.5 km to 5 km ,0,Auto Rickshaw ,15,4.5 km to 5 km ,5,For neither access nor egress trips ,,,Mobility card ,100,No crowding  - 50-75% of seats occupied ,Female,,,Metro ,26-35 yrs ,10th,Daily,"25,001 – 50,000",0,2,0,0,0,10,-1,7,1,1,2,10,10,4,0,3,5,5,5,1
125,905,920,15,rise,915,902,-13,fall,South End Circle (green line),Goraguntepalya (green line),TExport overseas gurukuntepalya,13.0241656,77.53962459,0.65,8,Work,Tr nagar south end circle ,12.9311588,77.56644618,2,30,Home,09:34:00,Metro ,40,Walk ,5,0.5 to 1 km ,2,Walk ,5,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,No crowding  - 50-75% of seats occupied ,Male,,,Metro ,46-60 yrs ,Graduate,Employed,"50,001 – 1,00,000",1,2,1,0,0,10,-1,2,1,1,4,2,2,3,1,1,1,2,2,1
126,906,896,-10,mixed,925,925,0,fall,Baiyappanahalli (purple line),"Sir.M.Visvesvaraya Stn., Central College (purple line)",Commissioner office ,12.97182453,77.58511713,0.65,9,Work,Bayappanahalli kalkere,13.03355074,77.67735664,6.7,25,Home,09:15:00,Metro ,60,Auto Rickshaw ,25,> 5 km ,3,Walk ,10,0.5 to 1 km ,,For both access and egress trips ,,,Mobility card ,220,No crowding  - 50-75% of seats occupied ,Female,,,Metro ,36-45 yrs ,Postgraduate,Employed,"50,001 – 1,00,000",1,2,1,0,0,10,-1,2,1,1,3,11,2,3,0,5,1,5,2,1
128,906,905,-1,flat,936,936,0,flat,Swami Vivekananda Road (purple line),"Dr. B. R. Ambedkar Station, Vidhana Soudha (purple line)",Vidhanasudha ,12.9796736,77.58969987,0.35,5,Other,CV raman hospital ,12.98269939,77.64498784,0.55,7,Work,10:00:00,Metro ,23,Walk ,5,< 0.5 km ,3,Walk ,7,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Graduate,Employed,,3,0,0,0,0,10,-1,8,2,1,2,1,2,4,0,1,1,1,2,1
130,903,903,0,flat,930,923,-7,fall,Indiranagar (purple line),Jayanagar (green line),Jayanagar 4th block,12.92592249,77.58328262,0.65,9,Work,Indiranagar cmh road,12.97831402,77.63755501,0.046,1,Home,10:00:00,Metro ,60,Walk ,5,< 0.5 km ,5,Walk ,13,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Postgraduate,Employed,,1,1,0,0,0,10,-1,2,1,1,2,1,2,4,0,1,1,1,2,1
131,900,900,0,mixed,913,913,0,flat,Jayaprakash Nagar (green line),Goraguntepalya (green line),"Gorguntepalaya,sparsh hospital ",13.02772862,77.54318984,0.2,3,Work,"JP nagar,billekahalli",12.89830056,77.60791617,4.5,15,Friend,09:40:00,Metro ,40,Two-Wheeler ,15,2.5 km to 3 km ,1,Walk ,15,0.5 to 1 km ,,For neither access nor egress trips ,,,No ,45,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Employed,"10,001 – 25,000",0,1,0,0,0,10,-1,2,7,1,1,6,2,4,1,3,1,4,2,1
132,900,871,-29,fall,922,922,0,flat,Indiranagar (purple line),Jalahalli (green line),Peeny industry third phase,13.0231045,77.51418199,2.6,10,Work,Marathahalli yashumathi hospital,12.95295547,77.71799984,10.8,45,Home,08:30:00,Metro ,120,Car ,45,> 5 km ,4,Auto Rickshaw ,10,0.5 to 1 km ,0,For neither access nor egress trips ,,,Metro card ,70,No crowding  - 50-75% of seats occupied ,Male,,,Metro ,46-60 yrs ,Postgraduate,Employed,"1,00,001 – 2,00,000",1,1,1,0,0,10,-1,2,1,1,4,11,2,4,1,4,5,5,2,1
136,925,921,-4,fall,814,814,0,mixed,"Sir.M.Visvesvaraya Stn., Central College (purple line)",Pantharapalya - Nayandahalli (purple line),"Nayandahalli,Anjani pharma ",12.93822479,77.52818504,1.4,21,Work,"Central college ,Chickpete",12.97583021,77.58560088,0.22,3,Work,10:15:00,Metro ,20,Walk ,10,0.5 to 1 km ,5,Walk ,15,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding - Less than 25% of seats occupied ,Female,,,Metro ,26-35 yrs ,Graduate,Employed,,0,1,0,0,0,10,-1,2,2,1,2,2,2,4,0,1,1,2,2,1
138,915,925,10,rise,891,891,0,flat,Rajajinagar (green line),Nagasandra (green line),"Near ikea,nagasandra ",13.04858063,77.49891364,0.11,1,Home,KLE collage ,12.99528252,77.55388168,0.8,12,School,10:00:00,Metro ,60,Walk ,5,< 0.5 km ,5,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,,1,1,0,0,0,10,-1,1,3,1,1,1,2,4,1,1,1,1,2,1
139,901,901,0,flat,905,905,0,hydrograph,Nagasandra (green line),Yelachenahalli (green line),HSBC office futura four,12.89276431,77.60040236,3.9,55,Work,Widya school nagasandra,13.05020874,77.50241911,0.45,7,Home,10:30:00,Metro ,80,Walk ,10,< 0.5 km ,7,Walk ,20,3 km to 3.5 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Male,,,Metro ,26-35 yrs ,Graduate,Employed,>2 Lakhs,1,1,0,0,0,10,-1,2,1,1,2,1,7,4,1,1,1,1,4,1
142,764,762,-2,fall,900,895,-5,hydrograph,Kengeri (purple line),Indiranagar (purple line),"Taco street,hal 3rd stage ",12.97111422,77.64927892,1.8,6,Home,Rajarajeswari hospital,12.89624495,77.4650566,2.2,6,Work,10:30:00,Metro ,75,Auto Rickshaw ,10,2 km to 2.5 km ,6,Auto Rickshaw ,5,1 km to 1.5 km ,4,For both access and egress trips ,,,No ,150,No crowding - Less than 25% of seats occupied ,Female,,,Metro ,26-35 yrs ,Graduate,Student,"1,00,001 – 2,00,000",0,0,0,0,0,10,-1,1,2,1,2,5,3,3,0,5,5,4,3,0
144,914,897,-17,fall,909,889,-20,fall,Mantri Square Sampige Road (green line),Indiranagar (purple line),Texas review,12.96531032,77.64318123,1.7,23,Work,8th cross malleshwaram ,12.9990549,77.57303154,1.8,6,Home,11:00:00,Metro ,30,Dropped-off by friends/others ,5,0.5 to 1 km ,10,Walk ,15,1.5 km to 2 km ,,For neither access nor egress trips ,,,No ,30,No crowding  - 50-75% of seats occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Student,,1,1,1,0,0,10,-1,2,1,1,1,2,4,4,0,8,1,2,3,1
145,892,892,0,flat,924,922,-2,flat,Nagasandra (green line),Mahatma Gandhi Road (purple line),Mg road church street,12.97433577,77.60771133,0.3,5,School,Nagsandra ikea ,13.04857017,77.4990102,0.11,1,Home,10:30:00,Metro ,60,Walk ,5,< 0.5 km ,5,Walk ,7,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,12th,Student,,2,1,0,0,0,10,-1,3,1,1,1,1,2,4,0,1,1,1,2,1
147,913,907,-6,fall,919,911,-8,fall,National College (green line),Trinity (purple line),Tinge cosmetics trinity,12.97706613,77.6181667,1,15,Other,Jain college vasvi road,12.94965815,77.57724237,0.5,7,School,11:05:00,Metro ,30,Walk ,15,0.5 to 1 km ,1,Walk ,15,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Student,,1,2,0,0,0,10,-1,8,3,1,1,2,2,3,0,1,1,2,2,1
