ID,O_LEVEL,OM_LEVEL,A_LEVEL_DIFF,A_SLOPE_TYPE,DM_LEVEL,D_LEVEL,E_LEVEL_DIFF,E_SLOPE_TYPE,M_ORIGIN,M_DESTINATION,D_LANDMARK,D_LAT,D_LONG,E_DISTANCE_MAP,E_TIME_MAP,D_TYPE,O_LANDMARK,O_LAT,O_LONG,A_DISTANCE_MAP,A_TIME_MAP,O_TYPE,START_TIME,TRIP_SEQUENCE,TOTAL_TIME,ACCESS_MODE,ACCESS_TIME,ACCESS_DISTANCE,WT_FS,EGRESS_MODE,EGRESS_TIME,EGRESS_DISTANCE,WT_FIS,BICYCLE_USE,TRANSFER_TIME,WAITING_TIME_SECOND_STOP,PASS,TOTAL_COST,CROWDING,GENDER,S_1,S_2,S_3,AGE,EDUCATION,OCCUPATION,INCOME,CARS,TWO_WHEELER,N_BICYCLES,OTHERS,PARKING,PARK_RENT,PARK,DESTINATION,ORIGIN,TRIP,AGE_C,ACCESS_DIS,EGRESS_DIS,RENT_BICYCLE,MALE,ACCESS_M,EGRESS_M,ACCESS_DIS_B,EGRESS_DIS_B,VEHICLE
151,897,897,0,flat,781,800,19,rise,Nagasandra (green line),Kengeri (purple line),Acs college kengeri,12.89150155,77.46353247,3.2,44,School,Jindal aluminium limited nagasandra ,13.05486652,77.48309124,2.4,38,Home,11:20:00,Metro ,120,Walk ,20,1 km to 1.5 km ,5,Walk ,30,2 km to 2.5 km ,,For both access and egress trips ,,,Metro card ,0,Very high crowding - All seats AND most standing space occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Student,>2 Lakhs,1,2,0,0,0,10,-1,3,1,1,1,3,5,3,1,1,1,3,4,1
152,922,900,-22,fall,937,937,0,flat,Lalbagh (green line),Nagasandra (green line),"Dabasspete, sompura industrial area ",13.22307559,77.30016126,37.1,47,Work,"Madivala,near aiyappa temple ",,,7,20,Home,10:10:00,Metro ,160,Ola/Uber car ,20,> 5 km ,5,Two-Wheeler ,45,> 5 km ,,For neither access nor egress trips ,,,No ,90,No crowding  - Most ,Male,,,Metro ,36-45 yrs ,Graduate,Employed,"50,001 – 1,00,000",0,1,0,0,0,10,-1,2,1,1,3,11,11,4,1,6,3,5,5,1
153,898,901,3,rise,912,904,-8,fall,Jalahalli (green line),Krishna Rajendra Market (green line),"Victoria hospital,  KR Market ",12.96430147,77.57607933,0.55,7,Other,Jalahalli cross bus stop (chalkere),13.03856243,77.51881495,0.3,6,Home,11:35:00,Metro ,30,Walk ,5,< 0.5 km ,6,Walk ,3,< 0.5 km ,,For neither access nor egress trips ,,,No ,38,No crowding  - 50-75% of seats occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,,0,0,0,0,0,10,-1,8,1,1,1,1,1,4,0,1,1,1,1,0
156,886,866,0,hydrograph,925,919,-6,fall,Nagasandra (green line),Rajajinagar (green line),"Akash byjus, Rajajinagar ananya hospital beside ",12.99980373,77.5504966,0.14,2,School,"Near maramma temple, baglugutte, ganapati badavane",13.05691268,77.50136135,1.4,20,Home,11:25:00,Metro ,21,Walk ,10,1 km to 1.5 km ,8,Walk ,2,< 0.5 km ,,For access trip only ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,"50,001 – 1,00,000",1,2,0,0,0,10,-1,3,1,1,1,3,1,1,1,1,1,3,1,1
157,898,909,11,rise,909,909,0,flat,Jalahalli (green line),Swami Vivekananda Road (purple line),"Ade ,drdo",12.97947997,77.65226067,1.4,19,Work,"Jalahalli cross,Peenya industry near play station ",13.03603222,77.52231149,0.8,13,Work,11:30:00,Metro ,70,Walk ,5,0.5 to 1 km ,1,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,No ,50,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,18-25 yrs ,Trade,Employed,"25,001 – 50,000",0,0,0,0,0,10,-1,2,2,1,1,2,2,4,1,1,1,2,2,0
158,895,897,2,rise,933,933,0,flat,Nagasandra (green line),Banashankari (green line),"Katriguppe, 3rd stage 80 feet road",13.02793162,77.57886691,26,11.5,Work,"Matanayakanahalli, Canadian school",13.05636773,77.45423897,8.7,20,Home,11:30:00,Metro ,40,Two-Wheeler ,20,> 5 km ,4,Auto Rickshaw ,15,> 5 km ,8,For both access and egress trips ,,,No ,95,No crowding  - Most ,Male,,,Metro ,36-45 yrs ,Trade,Employed,"50,001 – 1,00,000",1,1,0,0,0,10,-1,2,1,1,3,11,11,3,1,3,5,5,5,1
159,909,898,-11,fall,901,870,-31,rise,Indiranagar (purple line),Magadi Road (purple line),"Rajajinagar,5th block ",12.98537547,77.55168008,1.9,10,Home,"Indiranagar,8th cross",12.97172559,77.64654823,1.6,21,Work,11:30:00,Metro ,30,Walk ,17,1 km to 1.5 km ,6,Two-Wheeler ,10,2 km to 2.5 km ,,For both access and egress trips ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Female,,,Metro ,26-35 yrs ,Postgraduate,Student,,1,2,0,0,0,10,-1,1,2,1,2,3,5,3,0,1,3,3,4,1
160,902,905,3,rise,925,925,0,flat,Indiranagar (purple line),Mahatma Gandhi Road (purple line),Mg road brigade road,12.97514914,77.60835524,0.18,3,Other,Indiranagar motherhood hospital ,12.97848809,77.6375243,0.1,2,Home,11:45:00,Metro ,45,Walk ,7,0.5 to 1 km ,5,Walk ,13,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Female,,,Metro ,46-60 yrs ,Graduate,Unemployed,,1,1,0,0,0,10,-1,8,1,1,4,2,2,4,0,1,1,2,2,1
163,918,918,0,flat,906,911,5,rise,Baiyappanahalli (purple line),National College (green line),"Basavnagudi,Py spider",12.94751476,77.56578658,1.2,18,Work,"Kaggadasapura,CV Raman nagar",12.97921425,77.66516426,3,45,Home,11:00:00,Metro ,60,Bicycle ,45,> 5 km ,3,Walk ,5,0.5 to 1 km ,,For access trip only ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Student,"25,001 – 50,000",0,1,1,0,0,10,-1,2,1,1,1,11,2,1,1,2,1,5,2,1
164,920,920,0,parabola ,931,931,0,flat,Rajajinagar (green line),Jayanagar (green line),Jayanagar 9th block ,12.92041032,77.59282193,2.2,10,Home,"Rajajinagar,  Karnataka gastero centre hospital ",13.00056895,77.54694317,0.55,8,Other,11:30:00,Metro ,60,Walk ,5,< 0.5 km ,8,Auto Rickshaw ,20,4.5 km to 5 km ,5,For neither access nor egress trips ,,,No ,29,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Postgraduate,Employed,"50,001 – 1,00,000",1,0,0,0,0,10,-1,1,8,1,2,1,10,4,0,1,5,1,5,1
170,925,925,0,mixed,789,792,3,flat,Rashtreeya Vidyalaya Road (green line),Kengeri Bus Terminal (purple line),Kengeri bmtc bus stand,12.91045972,77.48284294,0.75,5,Home,JAIN univeristy ,12.91820463,77.59145442,1.7,23,School,11:50:00,Metro ,75,Walk ,20,1.5 km to 2 km ,8,Walk ,5,0.5 to 1 km ,,For access trip only ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Bus ,18-25 yrs ,Graduate,Student,"1,00,001 – 2,00,000",1,1,1,0,0,10,-1,1,3,1,1,4,2,1,1,1,1,3,2,1
181,920,920,0,flat,921,926,5,rise,Doddakallasandra (green line),South End Circle (green line),"South end circle,surana college ",12.93659943,77.57819143,0.4,6,School,"Anajana pura ,ds max stonescape",12.88463202,77.54332447,5.6,15,Home,12:55:00,Metro ,20,Two-Wheeler ,15,4.5 km to 5 km ,1,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,,2,2,3,0,0,10,-1,3,1,1,1,10,1,4,1,3,1,5,1,1
182,892,894,2,flat,892,883,-9,fall,Vajarahalli (green line),Vijayanagar (purple line),"15th main road SBI colony, vijaynagar ",12.97174019,77.53419137,0.3,4,Home,KSI college ,12.8793739,77.54418699,0.22,3,School,12:50:00,Metro ,60,Walk ,5,< 0.5 km ,6,Walk ,5,< 0.5 km ,,For both access and egress trips ,,,Metro card ,0,No crowding  - 50-75% of seats occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,"50,001 – 1,00,000",1,2,0,0,0,10,-1,1,3,1,1,1,1,3,1,1,1,1,1,1
183,902,902,0,mixed,918,922,4,rise,Yelachenahalli (green line),Trinity (purple line),"Kotak Mahindra Bank, Trinity ",12.97302481,77.61596732,0.17,3,Work,"JP nagar 7th phase,kotak Mahindra Bank ",12.90390123,77.5911991,3.6,9,Work,12:30:00,Metro ,35,Dropped-off by friends/others ,5,3.5 km to 4 km ,8,Walk ,2,< 0.5 km ,,For egress trip only ,,,No ,42,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Graduate,Employed,"25,001 – 50,000",0,2,0,0,0,10,-1,2,2,1,2,8,1,2,1,8,1,4,1,1
185,908,919,11,rise,911,924,13,rise,Jayaprakash Nagar (green line),"Nadaprabhu Kempegowda Station, Majestic (green/purple line)",SJM towers,12.9798645,77.57812845,1.3,18,Work,"JP nagar, near Saraki Market ",12.91160723,77.57371639,0.5,8,Home,13:00:00,Metro ,50,Walk ,10,0.5 to 1 km ,5,Walk ,15,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,No crowding  - Most ,Female,,,Metro ,26-35 yrs ,Graduate,Employed,"25,001 – 50,000",1,0,0,0,0,10,-1,2,1,1,2,2,2,3,0,1,1,2,2,1
204,919,926,7,rise,880,880,0,flat,Trinity (purple line),"Sri Balagangadharanatha Swamiji Station, Hosahalli (purple line)",Veeresh theater ,12.97701975,77.5460816,0.4,5,Home,Mital tower,12.97345438,77.615868,0.23,4,Work,03:00:00,Metro ,25,Walk ,5,< 0.5 km ,5,Walk ,5,< 0.5 km ,,For both access and egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Female,,,Metro ,18-25 yrs ,12th,Employed,,0,1,0,0,0,10,-1,1,2,1,1,1,1,3,0,1,1,1,1,1
206,900,928,28,rise,895,904,9,rise,Jalahalli (green line),Halasuru (purple line),"Halasuru,jog palya somaeshwara temple",12.97555486,77.62335574,0.35,5,Home,"Jalahalli,srs college ",13.0333128,77.5305559,1.6,25,School,15:05:00,Metro ,50,Walk ,5,< 0.5 km ,8,Walk ,5,< 0.5 km ,,For access trip only ,,,No ,45,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,10th,Student,"25,001 – 50,000",0,1,0,0,0,10,-1,1,3,1,1,1,1,1,1,1,1,1,1,1
208,919,919,0,flat,891,891,0,flat,Trinity (purple line),Nagasandra (green line),Nagasandra ikea,13.04853872,77.49897149,0.24,4,Shopping,1mg mall,12.97345557,77.62085555,0.4,6,Work,15:20:00,Metro ,45,Walk ,6,1.5 km to 2 km ,6,Walk ,4,< 0.5 km ,,For access trip only ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Student,,1,1,0,0,0,10,-1,4,2,1,1,4,1,1,0,1,1,3,1,1
217,916,918,2,rise,923,925,2,rise,Trinity (purple line),Vijayanagar (purple line),"Magadi road,achraya Bangalore b school ",13.00797148,77.45930765,9,40,Home,"St Joseph's , trinity ",12.97261193,77.61238989,0.65,9,School,15:30:00,Metro ,60,Walk ,5,0.5 to 1 km ,6,Car ,40,> 5 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Postgraduate,Student,,1,1,0,0,0,10,-1,1,3,1,1,2,11,4,0,1,4,2,5,1
222,905,905,0,flat,906,910,4,rise,Jalahalli (green line),National College (green line),"National college,",12.94872791,77.57276163,1,3,Work,"Chikkabanavara, chikkabanavara bus stand ",13.08121228,77.51024518,5.8,20,Home,15:40:00,Metro ,60,Two-Wheeler ,20,> 5 km ,6,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,36-45 yrs ,Postgraduate,Employed,"50,001 – 1,00,000",1,1,0,0,0,10,-1,2,1,1,3,11,2,4,1,3,1,5,2,1
224,,,,,907,914,7,rise,Sandal Soap Factory (green line),Konanakunte Cross (green line),"Koran kontencross,falcon city",12.8856092,77.56461449,0.65,9,Home,Manipal hospital ,13.01414313,77.55630555,0.65,10,Other,15:45:00,Metro ,50,Walk ,10,0.5 to 1 km ,3,Walk ,10,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Unemployed,>2 Lakhs,2,0,0,0,0,10,-1,1,8,1,5,2,2,4,1,1,1,2,2,1
225,903,903,0,parabola,915,915,0,mixed,Jalahalli (green line),Baiyappanahalli (purple line),"OMBR layout, chikkabanswadi",13.00744569,77.64833274,3.5,10,Home,Acharya college ,13.03570386,77.51856818,0.7,11,School,16:30:00,Metro ,90,Walk ,8,< 0.5 km ,8,Two-Wheeler ,10,2.5 km to 3 km ,,For neither access nor egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Student,,0,2,0,0,0,10,-1,1,3,1,1,1,6,4,1,1,3,1,4,1
228,916,925,9,rise,905,905,0,flat,Rajajinagar (green line),Dasarahalli (green line),Dasarahalli royal supermarket,13.04968998,77.50855648,1,15,Home,Unacademy centre rajaji nagar,13.00309125,77.54939223,0.3,4,School,04:10:00,Metro ,30,Walk ,5,< 0.5 km ,3,Walk ,5,< 0.5 km ,,For both access and egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,18-25 yrs ,12th,Student,,1,1,0,0,0,10,-1,1,3,1,1,1,1,3,1,1,1,1,1,1
230,907,907,0,flat,926,913,-13,fall,Jalahalli (green line),Cubbon Park (purple line),"Cubbon park, unity building ",12.96703084,77.61206347,2.6,15,Work,"BIEC, madhavara",13.05734747,77.47054305,5.4,20,Work,15:50:00,Metro ,45,Two-Wheeler ,20,> 5 km ,6,Auto Rickshaw ,15,2 km to 2.5 km ,5,For both access and egress trips ,,,No ,90,No crowding  - 50-75% of seats occupied ,Male,,,Metro ,36-45 yrs ,Postgraduate,Employed,,0,1,0,0,0,10,-1,2,2,1,3,11,5,3,1,3,5,5,4,1
236,915,925,-10,rise,914,924,10,rise,Goraguntepalya (green line),Mahatma Gandhi Road (purple line),Mg road prestige delta building ,12.96827654,77.59918551,1.3,18,Work,Gokuldas enterprise ,13.02770272,77.53476627,0.75,12,Home,15:45:00,Metro ,75,Walk ,7,0.5 to 1 km ,5,Walk ,15,0.5 to 1 km ,,For neither access nor egress trips ,,,Mobility card ,0,Low crowding - All seats AND up to 25% of standing space occupied ,Female,,,Metro ,18-25 yrs ,Graduate,Employed,"25,001 – 50,000",0,0,0,0,0,10,-1,2,1,1,1,2,2,4,0,1,1,2,2,0
237,906,893,-13,fall,918,918,0,flat,Konanakunte Cross (green line),Srirampura (green line),Mantrimall,12.9915833,77.57034205,1.9,8,Home,Mantri serenity ,12.8867494,77.54924177,1.5,20,Work,16:40:00,Metro ,30,Walk ,1,< 0.5 km ,6,Car ,3,< 0.5 km ,,For neither access nor egress trips ,,,No ,40,No crowding  - 50-75% of seats occupied ,Male,,,Car ,36-45 yrs ,Graduate,Business,,1,1,1,0,0,10,-1,1,2,1,3,1,1,4,1,1,4,1,1,1
241,928,928,0,parabola,923,923,0,flat,Rashtreeya Vidyalaya Road (green line),Mahalakshmi (green line),Mahalaxmi layout ,13.01460827,77.55028315,1,2,Home,Jayanagar 4th block ,12.9261489,77.58307478,0.7,10,School,16:30:00,Metro ,30,Walk ,10,0.5 to 1 km ,3,Two-Wheeler ,3,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Student,"1,00,001 – 2,00,000",2,2,1,0,0,10,-1,1,3,1,1,2,2,4,1,1,3,2,2,1
242,931,901,-30,fall,936,936,0,flat,Jayanagar (green line),Sandal Soap Factory (green line),Orion mall ,13.01097145,77.55553397,1,5,Shopping,Wilson garden ,12.94819367,77.59964448,3.9,10,Home,16:30:00,Metro ,40,Auto Rickshaw ,10,2 km to 2.5 km ,1,Walk ,5,0.5 to 1 km ,,For neither access nor egress trips ,,,No ,200,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,I was not making this trip ,46-60 yrs ,Graduate,Unemployed,,1,1,1,0,0,10,-1,4,1,1,4,5,2,4,0,5,1,4,2,1
243,931,931,0,flat,900,900,0,rise,Jayanagar (green line),Mantri Square Sampige Road (green line),Kr market,12.96434071,77.58271725,5.7,21,School,Rajiv Gandhi universe ,12.92628521,77.59496056,1.7,20,School,16:40:00,Metro ,20,Walk ,5,0.5 to 1 km ,5,Auto Rickshaw ,10,2 km to 2.5 km ,5,For neither access nor egress trips ,,,Metro card ,60,Very high crowding - All seats AND most standing space occupied ,Male,,,Metro ,18-25 yrs ,Graduate,Student,"25,001 – 50,000",0,0,0,0,0,10,-1,3,3,1,1,2,5,4,1,1,5,2,4,0
245,932,907,-25,fall,896,868,-20,fall,National College (green line),Nagasandra (green line),Prestige appartment ,13.05289223,77.48947931,1.8,27,Home,BMS ,12.94123888,77.56644422,1.7,25,Work,16:35:00,Metro ,60,Walk ,20,1 km to 1.5 km ,8,Walk ,15,0.5 to 1 km ,,For both access and egress trips ,,,Metro card ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Doctorate,Employed,"25,001 – 50,000",0,0,0,0,0,10,-1,1,2,1,2,3,2,3,0,1,1,3,2,0
247,888,904,16,mixed,897,936,39,rise,Nagasandra (green line),Mantri Square Sampige Road (green line),Malleswaram 18th cross,13.00827892,77.57482225,2.2,33,Shopping,"8th mile, baglugutte temple near",13.07554423,77.52384091,5.2,20,Home,17:30:00,Metro ,30,Car ,10,4.5 km to 5 km ,1,Walk ,8,1 km to 1.5 km ,,For neither access nor egress trips ,,,No ,35,No crowding  - 25-50% of seats occupied ,Male,,,Metro ,26-35 yrs ,Graduate,Employed,,1,1,0,0,0,10,-1,4,1,1,2,10,3,4,1,4,1,5,3,1
252,890,883,-7,fall,941,941,0,flat,Doddakallasandra (green line),Peenya (green line),"Yelanka new town, new town Bus stand ",13.09582893,77.59230688,13,32,Home,"Doddagallasandra metro station near, mantri serinity",12.88732101,77.5500359,0.95,13,Work,18:55:00,Metro ,90,Walk ,5,0.5 to 1 km ,8,Car ,30,> 5 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding  - 25-50% of seats occupied ,Male,,,Metro ,> 60 yrs ,Postgraduate,Employed,,2,1,0,0,0,10,-1,1,2,1,5,2,11,4,1,1,4,2,5,1
253,908,908,0,flat,924,906,-18,fall,Jayaprakash Nagar (green line),Rajajinagar (green line),Near ESI hospital ,12.99013009,77.55429176,1.4,18,Home,"Saraki signal, outer ring road ",12.90647066,77.57381147,0.14,2,Work,18:30:00,Metro ,60,Walk ,20,1.5 km to 2 km ,4,Walk ,20,1.5 km to 2 km ,,For both access and egress trips ,,,Metro card ,0,Low crowding - All seats AND up to 25% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Postgraduate,Employed,,0,0,0,0,0,10,-1,1,2,1,2,4,4,3,1,1,1,3,3,0
257,902,915,13,rise,915,902,-13,fall,Dasarahalli (green line),Sandal Soap Factory (green line),"Vivekananda college,Orion mall",13.0457071,77.51960097,1,12,School,"Dasarahalli,Kalasthi government school ",13.04529459,77.51945636,0.9,13,Home,08:30:00,Metro ,15,Walk ,5,< 0.5 km ,3,Walk ,5,< 0.5 km ,,For neither access nor egress trips ,,,No ,20,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Bus ,18-25 yrs ,10th,Student,"<=10,000",0,0,1,0,0,10,-1,3,1,1,1,1,1,4,1,1,1,1,1,0
260,912,912,0,flat,918,918,0,flat,Dasarahalli (green line),Baiyappanahalli (purple line),"Yamalur,77 town centre ",12.9477255,77.69722119,8.6,30,Work,"HMT layout,Gaga international school ",13.02930721,77.49244317,3.9,15,Home,08:30:00,Metro ,90,Two-Wheeler ,15,2.5 km to 3 km ,3,Shuttle bus,30,> 5 km ,5,For neither access nor egress trips ,,,Metro card ,52,High crowding - All seats AND 50-75% of standing space occupied ,Male,,,Metro ,36-45 yrs ,Graduate,Employed,>2 Lakhs,1,1,1,0,0,10,-1,2,1,1,3,6,11,4,1,3,9,4,5,1
264,924,916,-8,fall,928,922,-6,fall,Yeshwanthpur (green line),Jayanagar (green line),4th block jayanagar ,12.92593562,77.58355239,0.65,9,Work,"Yeshwanthapura, LN colony ",13.02183255,77.55842418,1.3,19,Home,08:30:00,Metro ,60,Walk ,10,< 0.5 km ,2,Walk ,15,0.5 to 1 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding  - Most ,Male,,,Metro ,26-35 yrs ,Postgraduate,Employed,,0,1,0,0,0,10,-1,2,1,1,2,1,2,4,1,1,1,1,2,1
268,894,917,23,rise,906,906,0,flat,Lalbagh (green line),Konanakunte Cross (green line),Forum mall,12.88802514,77.5630454,0.45,6,Work,Lalbagh ksrtc quarters ,12.95227871,77.60103701,3,12,Home,09:12:00,Metro ,30,Auto Rickshaw ,5,0.5 to 1 km ,3,Auto Rickshaw ,5,1.5 km to 2 km ,3,For both access and egress trips ,,,Metro card ,100,No crowding  - Most ,Male,,,Metro ,18-25 yrs ,12th,Employed,"50,001 – 1,00,000",0,0,0,0,0,10,-1,2,1,1,1,2,4,3,1,5,5,2,3,0
278,884,891,7,rise,915,918,3,mixed,Thalaghattapura (green line),"Sir.M.Visvesvaraya Stn., Central College (purple line)",Prison head quarters,12.98065273,77.58255762,1.1,15,Work,Thalgattupura opposite sadhana public scholl,12.87369821,77.53340919,1.2,16,Home,09:30:00,Metro ,45,Walk ,7,0.5 to 1 km ,5,Walk ,10,1 km to 1.5 km ,,For neither access nor egress trips ,,,Metro card ,0,No crowding  - 50-75% of seats occupied ,Male,,,Metro ,36-45 yrs ,Postgraduate,Employed,>2 Lakhs,0,2,1,0,0,10,-1,2,1,1,3,2,3,4,1,1,1,2,3,1
279,857,862,5,rise,931,910,-21,fall,Silk Institute (green line),Jayanagar (green line),"Diagonally opposite to Banglore diary circle,  near by kidwi",12.93679343,77.60521862,3.9,13,Work,"SV luxuria, near silk institute metro station ",12.86056304,77.52889709,0.28,4,Home,09:40:00,Metro ,40,Walk ,10,< 0.5 km ,2,Auto Rickshaw ,25,3.5 km to 4 km ,0,For neither access nor egress trips ,,,Metro card ,80,No crowding  - 50-75% of seats occupied ,Female,,,Metro ,46-60 yrs ,Graduate,Employed,,0,0,0,0,0,10,-1,2,1,1,4,1,8,4,0,1,5,1,4,0
282,896,896,0,flat,931,931,0,flat,Doddakallasandra (green line),Sandal Soap Factory (green line),World Trade centre ,13.01229303,77.55791562,1.9,28,Work,"Mantri serenity, doddakalasandra ",12.88654299,77.54989495,0.45,6,Home,09:40:00,Metro ,60,Walk ,10,< 0.5 km ,5,Walk ,7,< 0.5 km ,,For neither access nor egress trips ,,,No ,0,Medium crowding - All seats AND 25-50% of standing space occupied ,Male,,,Metro ,26-35 yrs ,Postgraduate,Employed,>2 Lakhs,1,1,1,0,0,10,-1,2,1,1,2,1,1,4,1,1,1,1,1,1
283,894,883,-11,hydrograph,920,924,4,parabola ,Thalaghattapura (green line),Sandal Soap Factory (green line),Yeshwanthpur 1st stop near,13.02422509,77.55144749,1.2,18,Work,"Judicial layout, thalagattapura",12.86509188,77.53823914,1.1,16,Home,09:30:00,Metro ,60,Walk ,10,0.5 to 1 km ,3,Auto Rickshaw ,5,1.5 km to 2 km ,0,For neither access nor egress trips ,,,Metro card ,40,High crowding - All seats AND 50-75% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Graduate,Employed,,2,1,0,0,0,10,-1,2,1,1,2,2,4,4,0,1,5,2,3,1
292,910,918,8,rise,916,916,0,parabola ,"Nadaprabhu Kempegowda Station, Majestic (green/purple line)",Baiyappanahalli (purple line),"Kasturi nagar,Sri Durga bakery",13.00450747,77.65841601,2.8,6,Home,"Gandhi nagar,Desi masala ",12.97991447,77.57757026,1.4,20,Work,11:00:00,Metro ,60,Walk ,20,1 km to 1.5 km ,7,Dropped-off by friends/others ,10,2.5 km to 3 km ,0,For egress trip only ,,,Metro card ,0,Low crowding - All seats AND up to 25% of standing space occupied ,Female,,,Metro ,26-35 yrs ,Graduate,Employed,,0,1,0,0,0,10,-1,1,2,1,2,3,6,2,0,1,8,3,4,1
